date,price
2007-07-06,0.02571983
2007-07-09,0.02665512
2007-07-10,0.02634363
2007-07-11,0.02638963
2007-07-12,0.02586691
2007-07-13,0.02614026
2007-07-16,0.02633075
2007-07-17,0.02640477
2007-07-18,0.02632320
2007-07-19,0.02618157
2007-07-20,0.02654892
2007-07-23,0.02712851
2007-07-24,0.02719519
2007-07-25,0.02726427
2007-07-26,0.02794056
2007-07-27,0.02789759
2007-07-30,0.02764121
2007-07-31,0.02774644
2007-08-01,0.02806413
2007-08-02,0.02899315
2007-08-03,0.02918565
2007-08-06,0.02942632
2007-08-07,0.02969257
2007-08-08,0.03055503
2007-08-09,0.03106775
2007-08-10,0.03134329
2007-08-13,0.03100107
2007-08-14,0.03110883
2007-08-15,0.03188925
2007-08-16,0.03181812
2007-08-17,0.03190050
2007-08-20,0.03226027
2007-08-21,0.03234438
2007-08-22,0.03214201
2007-08-23,0.03270966
2007-08-24,0.03295053
2007-08-27,0.03273742
2007-08-28,0.03286011
2007-08-29,0.03327760
2007-08-30,0.03374814
2007-08-31,0.03331452
2007-09-04,0.03355010
2007-09-05,0.03360336
2007-09-06,0.03340356
2007-09-07,0.03294740
2007-09-10,0.03339289
2007-09-11,0.03346843
2007-09-12,0.03316430
2007-09-13,0.03319475
2007-09-14,0.03275942
2007-09-17,0.03317976
2007-09-18,0.03323903
2007-09-19,0.03338185
2007-09-20,0.03372098
2007-09-21,0.03389822
2007-09-24,0.03396256
2007-09-25,0.03401508
2007-09-26,0.03398563
2007-09-27,0.03384376
2007-09-28,0.03411490
2007-10-01,0.03429669
2007-10-02,0.03455259
2007-10-03,0.03438375
2007-10-04,0.03439160
2007-10-05,0.03487431
2007-10-08,0.03440538
2007-10-09,0.03478877
2007-10-10,0.03433037
2007-10-11,0.03399609
2007-10-12,0.03401055
2007-10-15,0.03384244
2007-10-16,0.03411197
2007-10-17,0.03423228
2007-10-18,0.03450992
2007-10-19,0.03438998
2007-10-22,0.03461393
2007-10-23,0.03475344
2007-10-24,0.03474761
2007-10-25,0.03470512
2007-10-26,0.03521691
2007-10-29,0.03508627
2007-10-30,0.03538274
2007-10-31,0.03541291
2007-11-01,0.03574580
2007-11-02,0.03528733
2007-11-05,0.03594465
2007-11-06,0.03651763
2007-11-07,0.03704686
2007-11-08,0.03672293
2007-11-09,0.03734342
2007-11-12,0.03828462
2007-11-13,0.03746234
2007-11-14,0.03796198
2007-11-15,0.03805501
2007-11-16,0.03793837
2007-11-19,0.03767638
2007-11-20,0.03849145
2007-11-21,0.03870817
2007-11-23,0.03957186
2007-11-26,0.03880620
2007-11-27,0.03902680
2007-11-28,0.03857653
2007-11-29,0.03916744
2007-11-30,0.03910612
2007-12-03,0.03938151
2007-12-04,0.03897299
2007-12-05,0.03916711
2007-12-06,0.03921114
2007-12-07,0.03848131
2007-12-10,0.03950496
2007-12-11,0.03940169
2007-12-12,0.03968575
2007-12-13,0.03963569
2007-12-14,0.04017637
2007-12-17,0.03951817
2007-12-18,0.03986174
2007-12-19,0.03997605
2007-12-20,0.03969937
2007-12-21,0.04036403
2007-12-24,0.04038485
2007-12-26,0.04024801
2007-12-27,0.04048347
2007-12-28,0.04026137
2007-12-31,0.04075754
2008-01-02,0.04091676
2008-01-03,0.04073731
2008-01-04,0.04154958
2008-01-07,0.04178589
2008-01-08,0.04175396
2008-01-09,0.04151679
2008-01-10,0.04221630
2008-01-11,0.04185940
2008-01-14,0.04212917
2008-01-15,0.04193789
2008-01-16,0.04238296
2008-01-17,0.04267484
2008-01-18,0.04184855
2008-01-22,0.04279134
2008-01-23,0.04297824
2008-01-24,0.04316306
2008-01-25,0.04396822
2008-01-28,0.04374406
2008-01-29,0.04401819
2008-01-30,0.04350008
2008-01-31,0.04373173
2008-02-01,0.04337162
2008-02-04,0.04343190
2008-02-05,0.04272837
2008-02-06,0.04313907
2008-02-07,0.04251854
2008-02-08,0.04236342
2008-02-11,0.04342122
2008-02-12,0.04315822
2008-02-13,0.04254433
2008-02-14,0.04234552
2008-02-15,0.04226621
2008-02-19,0.04150872
2008-02-20,0.04139598
2008-02-21,0.04152228
2008-02-22,0.04164716
2008-02-25,0.04191368
2008-02-26,0.04384166
2008-02-27,0.04418907
2008-02-28,0.04448690
2008-02-29,0.04459346
2008-03-03,0.04477351
2008-03-04,0.04403993
2008-03-05,0.04440503
2008-03-06,0.04472353
2008-03-07,0.04518922
2008-03-10,0.04496864
2008-03-11,0.04550923
2008-03-12,0.04551253
2008-03-13,0.04579564
2008-03-14,0.04569977
2008-03-17,0.04605213
2008-03-18,0.04599993
2008-03-19,0.04653868
2008-03-20,0.04687263
2008-03-24,0.04668934
2008-03-25,0.04675690
2008-03-26,0.04661082
2008-03-27,0.04689730
2008-03-28,0.04705536
2008-03-31,0.04716463
2008-04-01,0.04722197
2008-04-02,0.04743746
2008-04-03,0.04768577
2008-04-04,0.04814203
2008-04-07,0.04765451
2008-04-08,0.04806146
2008-04-09,0.04732819
2008-04-10,0.04789149
2008-04-11,0.04761827
2008-04-14,0.04743396
2008-04-15,0.04825382
2008-04-16,0.04875229
2008-04-17,0.04869026
2008-04-18,0.04961724
2008-04-21,0.04953847
2008-04-22,0.04946222
2008-04-23,0.04909374
2008-04-24,0.05043900
2008-04-25,0.04978889
2008-04-28,0.04969054
2008-04-29,0.04935945
2008-04-30,0.04897232
2008-05-01,0.04885038
2008-05-02,0.04885756
2008-05-05,0.04818845
2008-05-06,0.04849332
2008-05-07,0.04832308
2008-05-08,0.04900667
2008-05-09,0.04871645
2008-05-12,0.04843721
2008-05-13,0.04908843
2008-05-14,0.04883879
2008-05-15,0.04840020
2008-05-16,0.04855273
2008-05-19,0.04867465
2008-05-20,0.04801029
2008-05-21,0.04774849
2008-05-22,0.04815683
2008-05-23,0.04784764
2008-05-27,0.04768675
2008-05-28,0.04787089
2008-05-29,0.04686147
2008-05-30,0.04629561
2008-06-02,0.04667831
2008-06-03,0.04675639
2008-06-04,0.04661553
2008-06-05,0.04627405
2008-06-06,0.04637136
2008-06-09,0.04628907
2008-06-10,0.04637447
2008-06-11,0.04591653
2008-06-12,0.04681821
2008-06-13,0.04680219
2008-06-16,0.04535469
2008-06-17,0.04628103
2008-06-18,0.04682920
2008-06-19,0.04694037
2008-06-20,0.04748787
2008-06-23,0.04749704
2008-06-24,0.04685164
2008-06-25,0.04658727
2008-06-26,0.04686056
2008-06-27,0.04687519
2008-06-30,0.04677818
2008-07-01,0.04661036
2008-07-02,0.04712800
2008-07-03,0.04733368
2008-07-07,0.04773036
2008-07-08,0.04814463
2008-07-09,0.04784059
2008-07-10,0.04758754
2008-07-11,0.04792360
2008-07-14,0.04820923
2008-07-15,0.04870414
2008-07-16,0.04950096
2008-07-17,0.04937287
2008-07-18,0.04986815
2008-07-21,0.04863280
2008-07-22,0.04890059
2008-07-23,0.04947503
2008-07-24,0.05010493
2008-07-25,0.05015277
2008-07-28,0.05026313
2008-07-29,0.04951631
2008-07-30,0.05006389
2008-07-31,0.05029177
2008-08-01,0.05004946
2008-08-04,0.04958987
2008-08-05,0.05009805
2008-08-06,0.05017212
2008-08-07,0.04965221
2008-08-08,0.05046882
2008-08-11,0.05052828
2008-08-12,0.05154504
2008-08-13,0.05040216
2008-08-14,0.05049786
2008-08-15,0.05077851
2008-08-18,0.04998605
2008-08-19,0.04998743
2008-08-20,0.05055557
2008-08-21,0.05036559
2008-08-22,0.05030018
2008-08-25,0.05043905
2008-08-26,0.05039457
2008-08-27,0.05046861
2008-08-28,0.05048353
2008-08-29,0.05052679
2008-09-02,0.05070831
2008-09-03,0.05059678
2008-09-04,0.05045758
2008-09-05,0.05102602
2008-09-08,0.05115653
2008-09-09,0.05027793
2008-09-10,0.05136757
2008-09-11,0.05103579
2008-09-12,0.05031101
2008-09-15,0.05173577
2008-09-16,0.05151881
2008-09-17,0.05184242
2008-09-18,0.05213739
2008-09-19,0.05231078
2008-09-22,0.05494269
2008-09-23,0.05359715
2008-09-24,0.05398616
2008-09-25,0.05491093
2008-09-26,0.05553926
2008-09-29,0.05643563
2008-09-30,0.05695740
2008-10-01,0.05752618
2008-10-02,0.05803561
2008-10-03,0.05900933
2008-10-06,0.06062663
2008-10-07,0.06182130
2008-10-08,0.06383208
2008-10-09,0.06531382
2008-10-10,0.06564488
2008-10-13,0.06784945
2008-10-14,0.06932647
2008-10-15,0.06988026
2008-10-16,0.06971161
2008-10-17,0.06921110
2008-10-20,0.07053339
2008-10-21,0.07064518
2008-10-22,0.07113778
2008-10-23,0.07117456
2008-10-24,0.07255095
2008-10-27,0.07378271
2008-10-28,0.07477831
2008-10-29,0.07556864
2008-10-30,0.07622446
2008-10-31,0.07639638
2008-11-03,0.07572154
2008-11-04,0.07704130
2008-11-05,0.07801773
2008-11-06,0.07811476
2008-11-07,0.07813147
2008-11-10,0.07947615
2008-11-11,0.07798966
2008-11-12,0.07911803
2008-11-13,0.08028568
2008-11-14,0.08167774
2008-11-17,0.08199917
2008-11-18,0.08224804
2008-11-19,0.08271933
2008-11-20,0.08310683
2008-11-21,0.08406258
2008-11-24,0.08404944
2008-11-25,0.08523257
2008-11-26,0.08576309
2008-11-28,0.08617308
2008-12-01,0.09021226
2008-12-02,0.09086397
2008-12-03,0.09196989
2008-12-04,0.09146284
2008-12-05,0.09102470
2008-12-08,0.09231339
2008-12-09,0.09122818
2008-12-10,0.09191164
2008-12-11,0.09156208
2008-12-12,0.09199581
2008-12-15,0.09158786
2008-12-16,0.09161880
2008-12-17,0.09266819
2008-12-18,0.09287986
2008-12-19,0.09211110
2008-12-22,0.09249671
2008-12-23,0.09333245
2008-12-24,0.09365386
2008-12-26,0.09304778
2008-12-29,0.09339600
2008-12-30,0.09461977
2008-12-31,0.09434806
2009-01-02,0.09386099
2009-01-05,0.09458473
2009-01-06,0.09486287
2009-01-07,0.09401827
2009-01-08,0.09436546
2009-01-09,0.09281669
2009-01-12,0.09453531
2009-01-13,0.09453738
2009-01-14,0.09556899
2009-01-15,0.09406659
2009-01-16,0.09238301
2009-01-20,0.09362754
2009-01-21,0.09287006
2009-01-22,0.09425991
2009-01-23,0.09365759
2009-01-26,0.09399640
2009-01-27,0.09445924
2009-01-28,0.09636542
2009-01-29,0.09573128
2009-01-30,0.09597134
2009-02-02,0.09539102
2009-02-03,0.09567010
2009-02-04,0.09666874
2009-02-05,0.09612308
2009-02-06,0.09696766
2009-02-09,0.09626085
2009-02-10,0.09678719
2009-02-11,0.09679501
2009-02-12,0.09768861
2009-02-13,0.09750932
2009-02-17,0.09667863
2009-02-18,0.09658936
2009-02-19,0.09798989
2009-02-20,0.09653941
2009-02-23,0.09601257
2009-02-24,0.09738297
2009-02-25,0.09785719
2009-02-26,0.09952868
2009-02-27,0.10007689
2009-03-02,0.10199422
2009-03-03,0.10167191
2009-03-04,0.10237920
2009-03-05,0.10289176
2009-03-06,0.10278751
2009-03-09,0.10296711
2009-03-10,0.10343768
2009-03-11,0.10402905
2009-03-12,0.10541221
2009-03-13,0.10504226
2009-03-16,0.10507816
2009-03-17,0.10495425
2009-03-18,0.10520390
2009-03-19,0.10507642
2009-03-20,0.10462037
2009-03-23,0.10446930
2009-03-24,0.10542846
2009-03-25,0.10535855
2009-03-26,0.10540495
2009-03-27,0.10578568
2009-03-30,0.10609017
2009-03-31,0.10567088
2009-04-01,0.10433097
2009-04-02,0.10404819
2009-04-03,0.10487955
2009-04-06,0.10378701
2009-04-07,0.10577969
2009-04-08,0.10373871
2009-04-09,0.10551113
2009-04-13,0.10525044
2009-04-14,0.10268932
2009-04-15,0.10066840
2009-04-16,0.09960716
2009-04-17,0.09788087
2009-04-20,0.10074709
2009-04-21,0.09932303
2009-04-22,0.10216016
2009-04-23,0.10155876
2009-04-24,0.10324550
2009-04-27,0.10094811
2009-04-28,0.10216694
2009-04-29,0.10153531
2009-04-30,0.10314124
2009-05-01,0.10216614
2009-05-04,0.10035287
2009-05-05,0.09950223
2009-05-06,0.09859883
2009-05-07,0.10031863
2009-05-08,0.10044580
2009-05-11,0.10176952
2009-05-12,0.10235346
2009-05-13,0.10137812
2009-05-14,0.09970137
2009-05-15,0.09918038
2009-05-18,0.09800014
2009-05-19,0.09933667
2009-05-20,0.10068183
2009-05-21,0.10092375
2009-05-22,0.10065059
2009-05-26,0.10094436
2009-05-27,0.09990726
2009-05-28,0.09938501
2009-05-29,0.09927315
2009-06-01,0.09981641
2009-06-02,0.09776405
2009-06-03,0.09918574
2009-06-04,0.09068108
2009-06-05,0.08996420
2009-06-08,0.08919716
2009-06-09,0.08848626
2009-06-10,0.08928331
2009-06-11,0.09005888
2009-06-12,0.09045608
2009-06-15,0.08914827
2009-06-16,0.08836939
2009-06-17,0.08771747
2009-06-18,0.08907100
2009-06-19,0.08950343
2009-06-22,0.08999697
2009-06-23,0.08891078
2009-06-24,0.08708317
2009-06-25,0.08772876
2009-06-26,0.08847629
2009-06-29,0.08958831
2009-06-30,0.08871227
2009-07-01,0.08795410
2009-07-02,0.08767375
2009-07-06,0.08761182
2009-07-07,0.08973552
2009-07-08,0.08909116
2009-07-09,0.08996680
2009-07-10,0.08945695
2009-07-13,0.08880974
2009-07-14,0.09009201
2009-07-15,0.08888534
2009-07-16,0.08846995
2009-07-17,0.08876861
2009-07-20,0.08880638
2009-07-21,0.08921988
2009-07-22,0.08671967
2009-07-23,0.08651321
2009-07-24,0.08663230
2009-07-27,0.08647522
2009-07-28,0.08550827
2009-07-29,0.08675270
2009-07-30,0.08433617
2009-07-31,0.08430865
2009-08-03,0.08481543
2009-08-04,0.08445320
2009-08-05,0.08471550
2009-08-06,0.08460606
2009-08-07,0.08459003
2009-08-10,0.08364049
2009-08-11,0.08397685
2009-08-12,0.08266657
2009-08-13,0.08159322
2009-08-14,0.08197008
2009-08-17,0.08305827
2009-08-18,0.08278234
2009-08-19,0.08331427
2009-08-20,0.08272822
2009-08-21,0.08251042
2009-08-24,0.08082529
2009-08-25,0.08120397
2009-08-26,0.08080655
2009-08-27,0.08020568
2009-08-28,0.07878440
2009-08-31,0.07870444
2009-09-01,0.07883147
2009-09-02,0.07758881
2009-09-03,0.07585003
2009-09-04,0.07555834
2009-09-08,0.07631077
2009-09-09,0.07540219
2009-09-10,0.07397928
2009-09-11,0.07408335
2009-09-14,0.07183725
2009-09-15,0.07161706
2009-09-16,0.07218385
2009-09-17,0.07096214
2009-09-18,0.07052298
2009-09-21,0.07057994
2009-09-22,0.07054982
2009-09-23,0.06752199
2009-09-24,0.06778859
2009-09-25,0.06731275
2009-09-28,0.06641744
2009-09-29,0.06689192
2009-09-30,0.06666497
2009-10-01,0.06749056
2009-10-02,0.06613286
2009-10-05,0.06712558
2009-10-06,0.06672976
2009-10-07,0.06589409
2009-10-08,0.06537085
2009-10-09,0.06407100
2009-10-12,0.06330122
2009-10-13,0.06164973
2009-10-14,0.06205562
2009-10-15,0.06191747
2009-10-16,0.06131766
2009-10-19,0.06051797
2009-10-20,0.05897542
2009-10-21,0.05788109
2009-10-22,0.05911658
2009-10-23,0.05861895
2009-10-26,0.05917029
2009-10-27,0.05985958
2009-10-28,0.05863614
2009-10-29,0.05795606
2009-10-30,0.05823093
2009-11-02,0.05827948
2009-11-03,0.05674353
2009-11-04,0.05662363
2009-11-05,0.05658592
2009-11-06,0.05665403
2009-11-09,0.05619792
2009-11-10,0.05512445
2009-11-11,0.05405806
2009-11-12,0.05379604
2009-11-13,0.05466581
2009-11-16,0.05354120
2009-11-17,0.05336020
2009-11-18,0.05306858
2009-11-19,0.05292515
2009-11-20,0.05289901
2009-11-23,0.05326711
2009-11-24,0.05144374
2009-11-25,0.05205484
2009-11-27,0.05133982
2009-11-30,0.05044843
2009-12-01,0.05054241
2009-12-02,0.05088864
2009-12-03,0.05065448
2009-12-04,0.05142079
2009-12-07,0.05152703
2009-12-08,0.05020119
2009-12-09,0.04990683
2009-12-10,0.04958819
2009-12-11,0.04965213
2009-12-14,0.05048985
2009-12-15,0.04968657
2009-12-16,0.04952886
2009-12-17,0.04876093
2009-12-18,0.04942237
2009-12-21,0.04827705
2009-12-22,0.04796128
2009-12-23,0.04785219
2009-12-24,0.04723295
2009-12-28,0.04733272
2009-12-29,0.04762074
2009-12-30,0.04687939
2009-12-31,0.04690530
2010-01-04,0.04608401
2010-01-05,0.04620284
2010-01-06,0.04589687
2010-01-07,0.04592636
2010-01-08,0.04615859
2010-01-11,0.04610281
2010-01-12,0.04600851
2010-01-13,0.04612461
2010-01-14,0.04550630
2010-01-15,0.04487291
2010-01-19,0.04399443
2010-01-20,0.04386765
2010-01-21,0.04443677
2010-01-22,0.04449565
2010-01-25,0.04441935
2010-01-26,0.04444934
2010-01-27,0.04386513
2010-01-28,0.04402170
2010-01-29,0.04383199
2010-02-01,0.04403123
2010-02-02,0.04357463
2010-02-03,0.04358362
2010-02-04,0.04315338
2010-02-05,0.04301344
2010-02-08,0.04280861
2010-02-09,0.04204199
2010-02-10,0.04166484
2010-02-11,0.04154277
2010-02-12,0.04133610
2010-02-16,0.04161857
2010-02-17,0.04168341
2010-02-18,0.04112820
2010-02-19,0.04143336
2010-02-22,0.04091412
2010-02-23,0.04124609
2010-02-24,0.04092255
2010-02-25,0.04099235
2010-02-26,0.04142333
2010-03-01,0.04094108
2010-03-02,0.04153292
2010-03-03,0.04114454
2010-03-04,0.04172817
2010-03-05,0.04095075
2010-03-08,0.04130167
2010-03-09,0.04078313
2010-03-10,0.04121614
2010-03-11,0.04072933
2010-03-12,0.04065231
2010-03-15,0.04029122
2010-03-16,0.04104856
2010-03-17,0.04104311
2010-03-18,0.04048020
2010-03-19,0.04033706
2010-03-22,0.04018887
2010-03-23,0.03942088
2010-03-24,0.03891878
2010-03-25,0.03918496
2010-03-26,0.03860583
2010-03-29,0.03904765
2010-03-30,0.03835024
2010-03-31,0.03849853
2010-04-01,0.03849034
2010-04-05,0.03921702
2010-04-06,0.03820675
2010-04-07,0.03844380
2010-04-08,0.03873027
2010-04-09,0.03912887
2010-04-12,0.03866146
2010-04-13,0.03824216
2010-04-14,0.03780906
2010-04-15,0.03802503
2010-04-16,0.03814667
2010-04-19,0.03789879
2010-04-20,0.03804974
2010-04-21,0.03786790
2010-04-22,0.03848903
2010-04-23,0.03859466
2010-04-26,0.03794207
2010-04-27,0.03792727
2010-04-28,0.03763262
2010-04-29,0.03727364
2010-04-30,0.03780010
2010-05-03,0.03758591
2010-05-04,0.03774049
2010-05-05,0.03691728
2010-05-06,0.03746613
2010-05-07,0.03719732
2010-05-10,0.03792517
2010-05-11,0.03810173
2010-05-12,0.03768772
2010-05-13,0.03748572
2010-05-14,0.03801932
2010-05-17,0.03730591
2010-05-18,0.03749111
2010-05-19,0.03719020
2010-05-20,0.03840661
2010-05-21,0.03838840
2010-05-24,0.03904555
2010-05-25,0.03883346
2010-05-26,0.03820384
2010-05-27,0.03881011
2010-05-28,0.03903953
2010-06-01,0.03855524
2010-06-02,0.03877637
2010-06-03,0.03868418
2010-06-04,0.03871077
2010-06-07,0.03844113
2010-06-08,0.03897335
2010-06-09,0.03839263
2010-06-10,0.03906940
2010-06-11,0.03890770
2010-06-14,0.03936310
2010-06-15,0.03941889
2010-06-16,0.03904176
2010-06-17,0.03936633
2010-06-18,0.03937193
2010-06-21,0.03911094
2010-06-22,0.03869348
2010-06-23,0.03916479
2010-06-24,0.03943037
2010-06-25,0.03942943
2010-06-28,0.03821664
2010-06-29,0.03860180
2010-06-30,0.03853218
2010-07-01,0.03880515
2010-07-02,0.03841724
2010-07-06,0.03813843
2010-07-07,0.03862794
