date,price
2010-07-08,0.03921462
2010-07-09,0.03917406
2010-07-12,0.03909828
2010-07-13,0.03910213
2010-07-14,0.03887740
2010-07-15,0.03873573
2010-07-16,0.03925252
2010-07-19,0.03867720
2010-07-20,0.03914454
2010-07-21,0.03881678
2010-07-22,0.03890647
2010-07-23,0.03979392
2010-07-26,0.03967152
2010-07-27,0.03934105
2010-07-28,0.03938595
2010-07-29,0.03986666
2010-07-30,0.03908510
2010-08-02,0.03930476
2010-08-03,0.03969695
2010-08-04,0.04040395
2010-08-05,0.04012362
2010-08-06,0.03845239
2010-08-09,0.03877056
2010-08-10,0.03848752
2010-08-11,0.03865798
2010-08-12,0.03851207
2010-08-13,0.03822084
2010-08-16,0.03860819
2010-08-17,0.03847133
2010-08-18,0.03801405
2010-08-19,0.03776935
2010-08-20,0.03850475
2010-08-23,0.03824301
2010-08-24,0.03842259
2010-08-25,0.03863136
2010-08-26,0.03891435
2010-08-27,0.03851329
2010-08-30,0.03844551
2010-08-31,0.03849583
2010-09-01,0.03818932
2010-09-02,0.03819735
2010-09-03,0.03830976
2010-09-07,0.03816709
2010-09-08,0.03803320
2010-09-09,0.03798350
2010-09-10,0.03832901
2010-09-13,0.03882934
2010-09-14,0.03868841
2010-09-15,0.03821497
2010-09-16,0.03817117
2010-09-17,0.03832234
2010-09-20,0.03836737
2010-09-21,0.03840637
2010-09-22,0.03777440
2010-09-23,0.03766009
2010-09-24,0.03757654
2010-09-27,0.03749923
2010-09-28,0.03722621
2010-09-29,0.03709610
2010-09-30,0.03711826
2010-10-01,0.03745700
2010-10-04,0.03748641
2010-10-05,0.03746355
2010-10-06,0.03752720
2010-10-07,0.03675530
2010-10-08,0.03714387
2010-10-11,0.03715640
2010-10-12,0.03674323
2010-10-13,0.03696827
2010-10-14,0.03691158
2010-10-15,0.03708590
2010-10-18,0.03707799
2010-10-19,0.03671461
2010-10-20,0.03669650
2010-10-21,0.03662738
2010-10-22,0.03668469
2010-10-25,0.03655749
2010-10-26,0.03648326
2010-10-27,0.03615942
2010-10-28,0.03689035
2010-10-29,0.03672187
2010-11-01,0.03649073
2010-11-02,0.03616454
2010-11-03,0.03584467
2010-11-04,0.03574448
2010-11-05,0.03666730
2010-11-08,0.03660315
2010-11-09,0.03603372
2010-11-10,0.03567791
2010-11-11,0.03574295
2010-11-12,0.03597109
2010-11-15,0.03597658
2010-11-16,0.03599171
2010-11-17,0.03552115
2010-11-18,0.03477865
2010-11-19,0.03539782
2010-11-22,0.03490407
2010-11-23,0.03465588
2010-11-24,0.03426512
2010-11-26,0.03403146
2010-11-29,0.03497488
2010-11-30,0.03407113
2010-12-01,0.03392563
2010-12-02,0.03405622
2010-12-03,0.03325026
2010-12-06,0.03318112
2010-12-07,0.03339170
2010-12-08,0.03363066
2010-12-09,0.03353976
2010-12-10,0.03328644
2010-12-13,0.03315638
2010-12-14,0.03309054
2010-12-15,0.03295363
2010-12-16,0.03296377
2010-12-17,0.03318338
2010-12-20,0.03284412
2010-12-21,0.03308208
2010-12-22,0.03293903
2010-12-23,0.03332480
2010-12-27,0.03315476
2010-12-28,0.03341022
2010-12-29,0.03272188
2010-12-30,0.03263355
2010-12-31,0.03231516
2011-01-03,0.03191538
2011-01-04,0.03262288
2011-01-05,0.03203200
2011-01-06,0.03183893
2011-01-07,0.03188305
2011-01-10,0.03205691
2011-01-11,0.03206297
2011-01-12,0.03176376
2011-01-13,0.03190691
2011-01-14,0.03147091
2011-01-18,0.03177034
2011-01-19,0.03171552
2011-01-20,0.03257215
2011-01-21,0.03165391
2011-01-24,0.03168722
2011-01-25,0.03146436
2011-01-26,0.03157845
2011-01-27,0.03123637
2011-01-28,0.03112946
2011-01-31,0.03084954
2011-02-01,0.03077623
2011-02-02,0.03119382
2011-02-03,0.03079235
2011-02-04,0.03070720
2011-02-07,0.03098600
2011-02-08,0.03121862
2011-02-09,0.03138490
2011-02-10,0.03064083
2011-02-11,0.03030877
2011-02-14,0.03018801
2011-02-15,0.03054307
2011-02-16,0.03021948
2011-02-17,0.03018284
2011-02-18,0.03047398
2011-02-22,0.03108351
2011-02-23,0.03084620
2011-02-24,0.03098500
2011-02-25,0.03120119
2011-02-28,0.03086528
2011-03-01,0.03081858
2011-03-02,0.02996053
2011-03-03,0.03035205
2011-03-04,0.03008530
2011-03-07,0.03002440
2011-03-08,0.03004611
2011-03-09,0.02951600
2011-03-10,0.02976787
2011-03-11,0.02927070
2011-03-14,0.02916011
2011-03-15,0.02918384
2011-03-16,0.02931194
2011-03-17,0.02960882
2011-03-18,0.02951810
2011-03-21,0.02976747
2011-03-22,0.02893067
2011-03-23,0.02932408
2011-03-24,0.02901357
2011-03-25,0.02900684
2011-03-28,0.02885820
2011-03-29,0.02892994
2011-03-30,0.02905198
2011-03-31,0.02931944
2011-04-01,0.02929100
2011-04-04,0.02968317
2011-04-05,0.02897425
2011-04-06,0.02911583
2011-04-07,0.02885810
2011-04-08,0.02938826
2011-04-11,0.02917157
2011-04-12,0.02909901
2011-04-13,0.02924761
2011-04-14,0.02907603
2011-04-15,0.02881585
2011-04-18,0.02882197
2011-04-19,0.02867437
2011-04-20,0.02811454
2011-04-21,0.02820293
2011-04-25,0.02825313
2011-04-26,0.02821612
2011-04-27,0.02788754
2011-04-28,0.02787732
2011-04-29,0.02828992
2011-05-02,0.02737400
2011-05-03,0.02743379
2011-05-04,0.02761695
2011-05-05,0.02779463
2011-05-06,0.02752392
2011-05-09,0.02762276
2011-05-10,0.02734399
2011-05-11,0.02728899
2011-05-12,0.02727621
2011-05-13,0.02766341
2011-05-16,0.02749562
2011-05-17,0.02717645
2011-05-18,0.02726664
2011-05-19,0.02714530
2011-05-20,0.02739453
2011-05-23,0.02719252
2011-05-24,0.02722217
2011-05-25,0.02745433
2011-05-26,0.02710105
2011-05-27,0.02687650
2011-05-31,0.02701158
2011-06-01,0.02733353
2011-06-02,0.02738748
2011-06-03,0.02734122
2011-06-06,0.02744564
2011-06-07,0.02759150
2011-06-08,0.02742934
2011-06-09,0.02751537
2011-06-10,0.02789684
2011-06-13,0.02751312
2011-06-14,0.02734893
2011-06-15,0.02712480
2011-06-16,0.02702761
2011-06-17,0.02746208
2011-06-20,0.02722817
2011-06-21,0.02701065
2011-06-22,0.02711397
2011-06-23,0.02691695
2011-06-24,0.02709102
2011-06-27,0.02742004
2011-06-28,0.02703783
2011-06-29,0.02692889
2011-06-30,0.02694160
2011-07-01,0.02743661
2011-07-05,0.02759523
2011-07-06,0.02748347
2011-07-07,0.02779445
2011-07-08,0.02733307
2011-07-11,0.02758284
2011-07-12,0.02728968
2011-07-13,0.02735449
2011-07-14,0.02692345
2011-07-15,0.02726001
2011-07-18,0.02747876
2011-07-19,0.02754681
2011-07-20,0.02768958
2011-07-21,0.02741633
2011-07-22,0.02796256
2011-07-25,0.02821994
2011-07-26,0.02848699
2011-07-27,0.02835045
2011-07-28,0.02814938
2011-07-29,0.02780778
2011-08-01,0.02767093
2011-08-02,0.02776624
2011-08-03,0.02813022
2011-08-04,0.02866494
2011-08-05,0.02891424
2011-08-08,0.03027658
2011-08-09,0.03102282
2011-08-10,0.03275585
2011-08-11,0.03332576
2011-08-12,0.03390085
2011-08-15,0.03393995
2011-08-16,0.03397819
2011-08-17,0.03378477
2011-08-18,0.03474405
2011-08-19,0.03445291
2011-08-22,0.03507655
2011-08-23,0.03539484
2011-08-24,0.03596057
2011-08-25,0.03541189
2011-08-26,0.03600710
2011-08-29,0.03704949
2011-08-30,0.03693040
2011-08-31,0.03752131
2011-09-01,0.03733353
2011-09-02,0.03705715
2011-09-06,0.03792586
2011-09-07,0.03846690
2011-09-08,0.03828105
2011-09-09,0.03860610
2011-09-12,0.03807543
2011-09-13,0.03853929
2011-09-14,0.03894834
2011-09-15,0.03869553
2011-09-16,0.03908159
2011-09-19,0.03854178
2011-09-20,0.03864954
2011-09-21,0.03967495
2011-09-22,0.04018932
2011-09-23,0.04051760
2011-09-26,0.04098295
2011-09-27,0.04059486
2011-09-28,0.04168576
2011-09-29,0.04104480
2011-09-30,0.04073456
2011-10-03,0.04133271
2011-10-04,0.04126013
2011-10-05,0.04193247
2011-10-06,0.04235794
2011-10-07,0.04199156
2011-10-10,0.04253666
2011-10-11,0.04233037
2011-10-12,0.04297002
2011-10-13,0.04255242
2011-10-14,0.04281977
2011-10-17,0.04258856
2011-10-18,0.04394502
2011-10-19,0.04294484
2011-10-20,0.04325570
2011-10-21,0.04453585
2011-10-24,0.04426267
2011-10-25,0.04428882
2011-10-26,0.04420203
2011-10-27,0.04369075
2011-10-28,0.04470997
2011-10-31,0.04506140
2011-11-01,0.04378167
2011-11-02,0.04405640
2011-11-03,0.04433355
2011-11-04,0.04450800
2011-11-07,0.04437338
2011-11-08,0.04456649
2011-11-09,0.04520418
2011-11-10,0.04545373
2011-11-11,0.04521632
2011-11-14,0.04613587
2011-11-15,0.04546674
2011-11-16,0.04522264
2011-11-17,0.04566264
2011-11-18,0.04553820
2011-11-21,0.04602853
2011-11-22,0.04562832
2011-11-23,0.04633643
2011-11-25,0.04620622
2011-11-28,0.04578116
2011-11-29,0.04616080
2011-11-30,0.04632607
2011-12-01,0.04592516
2011-12-02,0.04634624
2011-12-05,0.04703414
2011-12-06,0.04660388
2011-12-07,0.04570443
2011-12-08,0.04551127
2011-12-09,0.04558322
2011-12-12,0.04563384
2011-12-13,0.04536331
2011-12-14,0.04648859
2011-12-15,0.04574139
2011-12-16,0.04607992
2011-12-19,0.04533624
2011-12-20,0.04596852
2011-12-21,0.04683897
2011-12-22,0.04685568
2011-12-23,0.04690689
2011-12-27,0.04748722
2011-12-28,0.04726837
2011-12-29,0.04659189
2011-12-30,0.04650413
2012-01-03,0.04607715
2012-01-04,0.04622616
2012-01-05,0.04637596
2012-01-06,0.04697154
2012-01-09,0.04741982
2012-01-10,0.04687264
2012-01-11,0.04653580
2012-01-12,0.04613640
2012-01-13,0.04663281
2012-01-17,0.04603513
2012-01-18,0.04687816
2012-01-19,0.04620496
2012-01-20,0.04594292
2012-01-23,0.04547894
2012-01-24,0.04524550
2012-01-25,0.04545247
2012-01-26,0.04721154
2012-01-27,0.04589981
2012-01-30,0.04512690
2012-01-31,0.04534925
2012-02-01,0.04541521
2012-02-02,0.04570918
2012-02-03,0.04545968
2012-02-06,0.04470806
2012-02-07,0.04450839
2012-02-08,0.04392601
2012-02-09,0.04259975
2012-02-10,0.04241482
2012-02-13,0.04180920
2012-02-14,0.04075084
2012-02-15,0.04094544
2012-02-16,0.04077636
2012-02-17,0.04157141
2012-02-21,0.04113473
2012-02-22,0.04078775
2012-02-23,0.04000372
2012-02-24,0.04067920
2012-02-27,0.04018692
2012-02-28,0.03978730
2012-02-29,0.03998231
2012-03-01,0.03931273
2012-03-02,0.03861519
2012-03-05,0.03920138
2012-03-06,0.03945212
2012-03-07,0.03897306
2012-03-08,0.03889732
2012-03-09,0.03881717
2012-03-12,0.03941230
2012-03-13,0.03923086
2012-03-14,0.03902400
2012-03-15,0.03891709
2012-03-16,0.03933635
2012-03-19,0.03939263
2012-03-20,0.03828400
2012-03-21,0.03822624
2012-03-22,0.03863595
2012-03-23,0.03743965
2012-03-26,0.03804153
2012-03-27,0.03811831
2012-03-28,0.03785390
2012-03-29,0.03756389
2012-03-30,0.03724661
2012-04-02,0.03776077
2012-04-03,0.03748038
2012-04-04,0.03640424
2012-04-05,0.03610978
2012-04-09,0.03544336
2012-04-10,0.03503798
2012-04-11,0.03505110
2012-04-12,0.03490841
2012-04-13,0.03563502
2012-04-16,0.03504863
2012-04-17,0.03469499
2012-04-18,0.03474175
2012-04-19,0.03443291
2012-04-20,0.03343187
2012-04-23,0.03306548
2012-04-24,0.03329157
2012-04-25,0.03300600
2012-04-26,0.03280345
2012-04-27,0.03131642
2012-04-30,0.03172814
2012-05-01,0.03166149
2012-05-02,0.03109616
2012-05-03,0.03103270
2012-05-04,0.03064692
2012-05-07,0.03082013
2012-05-08,0.03105309
2012-05-09,0.03108458
2012-05-10,0.03136083
2012-05-11,0.03079477
2012-05-14,0.03031656
2012-05-15,0.03016665
2012-05-16,0.03002983
2012-05-17,0.02987073
2012-05-18,0.02972687
2012-05-21,0.02979317
2012-05-22,0.03035295
2012-05-23,0.02983699
2012-05-24,0.02906319
2012-05-25,0.02893600
2012-05-29,0.02854910
2012-05-30,0.02856844
2012-05-31,0.02896634
2012-06-01,0.02931092
2012-06-04,0.02908065
2012-06-05,0.02854958
2012-06-06,0.02898128
2012-06-07,0.02851865
2012-06-08,0.02888594
2012-06-11,0.02867252
2012-06-12,0.02794448
2012-06-13,0.02824847
2012-06-14,0.02823762
2012-06-15,0.02875381
2012-06-18,0.02830605
2012-06-19,0.02833362
2012-06-20,0.02815449
2012-06-21,0.02828322
2012-06-22,0.02801682
2012-06-25,0.02805294
2012-06-26,0.02792516
2012-06-27,0.02771470
2012-06-28,0.02781254
2012-06-29,0.02804876
2012-07-02,0.02791915
2012-07-03,0.02797408
2012-07-05,0.02781346
2012-07-06,0.02736358
2012-07-09,0.02762850
2012-07-10,0.02753632
2012-07-11,0.02770271
2012-07-12,0.02750884
2012-07-13,0.02770266
2012-07-16,0.02768713
2012-07-17,0.02800847
2012-07-18,0.02784269
2012-07-19,0.02828101
2012-07-20,0.02790824
2012-07-23,0.02826538
2012-07-24,0.02845697
2012-07-25,0.02826670
2012-07-26,0.02844811
2012-07-27,0.02828792
2012-07-30,0.02850458
2012-07-31,0.02868364
2012-08-01,0.02856887
2012-08-02,0.02867171
2012-08-03,0.02830592
2012-08-06,0.02846951
2012-08-07,0.02846170
2012-08-08,0.02852896
2012-08-09,0.02852586
2012-08-10,0.02842643
2012-08-13,0.02833630
2012-08-14,0.02839369
2012-08-15,0.02832932
2012-08-16,0.02828797
2012-08-17,0.02794880
2012-08-20,0.02784546
2012-08-21,0.02806740
2012-08-22,0.02801143
2012-08-23,0.02744186
2012-08-24,0.02764544
2012-08-27,0.02819529
2012-08-28,0.02809285
2012-08-29,0.02769905
2012-08-30,0.02792648
2012-08-31,0.02770774
2012-09-04,0.02798244
2012-09-05,0.02793493
2012-09-06,0.02774654
2012-09-07,0.02780500
2012-09-10,0.02742097
2012-09-11,0.02772929
2012-09-12,0.02767789
2012-09-13,0.02752125
2012-09-14,0.02733546
2012-09-17,0.02707012
2012-09-18,0.02725043
2012-09-19,0.02710711
2012-09-20,0.02738366
2012-09-21,0.02747011
2012-09-24,0.02762294
2012-09-25,0.02737370
2012-09-26,0.02715232
2012-09-27,0.02723317
2012-09-28,0.02725962
2012-10-01,0.02747141
2012-10-02,0.02698118
2012-10-03,0.02745369
2012-10-04,0.02752564
2012-10-05,0.02737553
2012-10-08,0.02735460
2012-10-09,0.02676225
2012-10-10,0.02686794
2012-10-11,0.02691874
2012-10-12,0.02668453
2012-10-15,0.02680236
2012-10-16,0.02674124
2012-10-17,0.02704326
2012-10-18,0.02684705
2012-10-19,0.02689362
2012-10-22,0.02690582
2012-10-23,0.02657752
2012-10-24,0.02643982
2012-10-25,0.02655907
2012-10-26,0.02675705
2012-10-31,0.02691908
2012-11-01,0.02726777
2012-11-02,0.02661217
2012-11-05,0.02697376
2012-11-06,0.02736552
2012-11-07,0.02797317
2012-11-08,0.02777169
2012-11-09,0.02812864
2012-11-12,0.02827220
2012-11-13,0.02749851
2012-11-14,0.02749528
2012-11-15,0.02718432
2012-11-16,0.02776553
2012-11-19,0.02733753
2012-11-20,0.02747985
2012-11-21,0.02764643
2012-11-23,0.02729172
2012-11-26,0.02786615
2012-11-27,0.02741947
2012-11-28,0.02742894
2012-11-29,0.02729463
2012-11-30,0.02724550
2012-12-03,0.02777247
2012-12-04,0.02676690
2012-12-05,0.02681952
2012-12-06,0.02653711
2012-12-07,0.02613052
2012-12-10,0.02640809
2012-12-11,0.02665834
2012-12-12,0.02648232
2012-12-13,0.02672884
2012-12-14,0.02612357
2012-12-17,0.02631924
2012-12-18,0.02612112
2012-12-19,0.02594756
2012-12-20,0.02625754
2012-12-21,0.02606973
2012-12-24,0.02574132
2012-12-26,0.02559902
2012-12-27,0.02535341
2012-12-28,0.02534780
2012-12-31,0.02505407
2013-01-02,0.02557000
2013-01-03,0.02554083
2013-01-04,0.02538073
2013-01-07,0.02562472
2013-01-08,0.02523355
2013-01-09,0.02559970
2013-01-10,0.02579095
2013-01-11,0.02533700
2013-01-14,0.02560287
2013-01-15,0.02520346
2013-01-16,0.02537935
2013-01-17,0.02553614
2013-01-18,0.02570387
2013-01-22,0.02574166
2013-01-23,0.02539676
2013-01-24,0.02565663
2013-01-25,0.02529472
2013-01-28,0.02543803
2013-01-29,0.02567594
2013-01-30,0.02506397
2013-01-31,0.02504082
2013-02-01,0.02485334
2013-02-04,0.02489007
2013-02-05,0.02475408
2013-02-06,0.02456688
2013-02-07,0.02416875
2013-02-08,0.02428296
2013-02-11,0.02456174
2013-02-12,0.02485463
2013-02-13,0.02432940
2013-02-14,0.02465780
2013-02-15,0.02489865
2013-02-19,0.02466778
2013-02-20,0.02489709
2013-02-21,0.02479905
2013-02-22,0.02471087
2013-02-25,0.02454906
2013-02-26,0.02457483
2013-02-27,0.02497286
2013-02-28,0.02473626
2013-03-01,0.02495281
2013-03-04,0.02534749
2013-03-05,0.02537633
2013-03-06,0.02526571
2013-03-07,0.02492373
2013-03-08,0.02538054
2013-03-11,0.02541813
2013-03-12,0.02502511
2013-03-13,0.02474192
2013-03-14,0.02474983
2013-03-15,0.02450411
2013-03-18,0.02484424
2013-03-19,0.02488345
2013-03-20,0.02479470
2013-03-21,0.02505282
2013-03-22,0.02476785
2013-03-25,0.02451898
2013-03-26,0.02453286
2013-03-27,0.02450449
2013-03-28,0.02434124
2013-04-01,0.02464506
2013-04-02,0.02502929
2013-04-03,0.02473057
2013-04-04,0.02475593
2013-04-05,0.02488932
2013-04-08,0.02507532
2013-04-09,0.02510694
2013-04-10,0.02447755
2013-04-11,0.02474373
2013-04-12,0.02484208
2013-04-15,0.02575607
2013-04-16,0.02599210
2013-04-17,0.02587400
2013-04-18,0.02589841
2013-04-19,0.02569830
2013-04-22,0.02560805
2013-04-23,0.02569824
2013-04-24,0.02549710
2013-04-25,0.02553234
2013-04-26,0.02495428
2013-04-29,0.02524745
2013-04-30,0.02509826
2013-05-01,0.02535656
2013-05-02,0.02484199
2013-05-03,0.02526069
2013-05-06,0.02543776
2013-05-07,0.02522899
2013-05-08,0.02528330
2013-05-09,0.02491317
2013-05-10,0.02500220
2013-05-13,0.02386791
2013-05-14,0.02368347
2013-05-15,0.02417996
2013-05-16,0.02402039
2013-05-17,0.02414344
2013-05-20,0.02352518
2013-05-21,0.02321365
2013-05-22,0.02351459
2013-05-23,0.02338325
2013-05-24,0.02331714
2013-05-28,0.02324822
2013-05-29,0.02331679
2013-05-30,0.02361333
2013-05-31,0.02366416
2013-06-03,0.02384856
2013-06-04,0.02353897
2013-06-05,0.02352459
2013-06-06,0.02366263
2013-06-07,0.02370849
2013-06-10,0.02359820
2013-06-11,0.02389901
2013-06-12,0.02361853
2013-06-13,0.02409592
2013-06-14,0.02396381
2013-06-17,0.02406452
2013-06-18,0.02434312
2013-06-19,0.02409379
2013-06-20,0.02382665
2013-06-21,0.02376982
2013-06-24,0.02411719
2013-06-25,0.02396318
2013-06-26,0.02425282
2013-06-27,0.02428394
2013-06-28,0.02401850
2013-07-01,0.02408186
2013-07-02,0.02410878
2013-07-03,0.02431875
2013-07-05,0.02445417
2013-07-08,0.02422519
2013-07-09,0.02434887
2013-07-10,0.02411106
2013-07-11,0.02432190
