date,price
2013-07-12,0.02412283
2013-07-15,0.02436642
2013-07-16,0.02425675
2013-07-17,0.02451141
2013-07-18,0.02489919
2013-07-19,0.02453942
2013-07-22,0.02443101
2013-07-23,0.02467593
2013-07-24,0.02416451
2013-07-25,0.02427768
2013-07-26,0.02423896
2013-07-29,0.02424752
2013-07-30,0.02452546
2013-07-31,0.02457497
2013-08-01,0.02478357
2013-08-02,0.02478245
2013-08-05,0.02481665
2013-08-06,0.02452162
2013-08-07,0.02451009
2013-08-08,0.02439155
2013-08-09,0.02465434
2013-08-12,0.02434314
2013-08-13,0.02478008
2013-08-14,0.02445766
2013-08-15,0.02434916
2013-08-16,0.02461691
2013-08-19,0.02453047
2013-08-20,0.02482691
2013-08-21,0.02476682
2013-08-22,0.02468572
2013-08-23,0.02473446
2013-08-26,0.02459100
2013-08-27,0.02471808
2013-08-28,0.02450624
2013-08-29,0.02472184
2013-08-30,0.02457787
2013-09-03,0.02437609
2013-09-04,0.02444426
2013-09-05,0.02409077
2013-09-06,0.02428032
2013-09-09,0.02423938
2013-09-10,0.02428794
2013-09-11,0.02412241
2013-09-12,0.02400999
2013-09-13,0.02413420
2013-09-16,0.02451341
2013-09-17,0.02408451
2013-09-18,0.02439149
2013-09-19,0.02467369
2013-09-20,0.02446578
2013-09-23,0.02456452
2013-09-24,0.02460423
2013-09-25,0.02473219
2013-09-26,0.02470184
2013-09-27,0.02465269
2013-09-30,0.02492435
2013-10-01,0.02464335
2013-10-02,0.02435411
2013-10-03,0.02435755
2013-10-04,0.02436836
2013-10-07,0.02487543
2013-10-08,0.02454218
2013-10-09,0.02422748
2013-10-10,0.02481614
2013-10-11,0.02466109
2013-10-14,0.02435318
2013-10-15,0.02451743
2013-10-16,0.02419582
2013-10-17,0.02407259
2013-10-18,0.02418342
2013-10-21,0.02368294
2013-10-22,0.02391957
2013-10-23,0.02415343
2013-10-24,0.02434597
2013-10-25,0.02427693
2013-10-28,0.02457487
2013-10-29,0.02412188
2013-10-30,0.02375778
2013-10-31,0.02419981
2013-11-01,0.02426744
2013-11-04,0.02368154
2013-11-05,0.02390642
2013-11-06,0.02398289
2013-11-07,0.02401155
2013-11-08,0.02417418
2013-11-11,0.02422201
2013-11-12,0.02400380
2013-11-13,0.02426953
2013-11-14,0.02403463
2013-11-15,0.02379149
2013-11-18,0.02375273
2013-11-19,0.02350057
2013-11-20,0.02372719
2013-11-21,0.02406700
2013-11-22,0.02383748
2013-11-25,0.02381287
2013-11-26,0.02357332
2013-11-27,0.02326223
2013-11-29,0.02295577
2013-12-02,0.02352099
2013-12-03,0.02355334
2013-12-04,0.02345250
2013-12-05,0.02336399
2013-12-06,0.02327291
2013-12-09,0.02285531
2013-12-10,0.02308093
2013-12-11,0.02337543
2013-12-12,0.02331110
2013-12-13,0.02348349
2013-12-16,0.02322422
2013-12-17,0.02334938
2013-12-18,0.02330870
2013-12-19,0.02327246
2013-12-20,0.02310337
2013-12-23,0.02281012
2013-12-24,0.02266972
2013-12-26,0.02242094
2013-12-27,0.02243175
2013-12-30,0.02271630
2013-12-31,0.02266866
2014-01-02,0.02283801
2014-01-03,0.02273230
2014-01-06,0.02260643
2014-01-07,0.02275962
2014-01-08,0.02286382
2014-01-09,0.02266591
2014-01-10,0.02298586
2014-01-13,0.02259565
2014-01-14,0.02267834
2014-01-15,0.02293114
2014-01-16,0.02307820
2014-01-17,0.02311472
2014-01-21,0.02295356
2014-01-22,0.02321902
2014-01-23,0.02333215
2014-01-24,0.02351378
2014-01-27,0.02381012
2014-01-28,0.02347387
2014-01-29,0.02326705
2014-01-30,0.02350561
2014-01-31,0.02361507
2014-02-03,0.02468228
2014-02-04,0.02468830
2014-02-05,0.02472537
2014-02-06,0.02460165
2014-02-07,0.02444684
2014-02-10,0.02454023
2014-02-11,0.02452050
2014-02-12,0.02467276
2014-02-13,0.02507859
2014-02-14,0.02518060
2014-02-18,0.02456772
2014-02-19,0.02493436
2014-02-20,0.02525388
2014-02-21,0.02519606
2014-02-24,0.02562454
2014-02-25,0.02527049
2014-02-26,0.02505064
2014-02-27,0.02527863
2014-02-28,0.02529240
2014-03-03,0.02537556
2014-03-04,0.02528032
2014-03-05,0.02557312
2014-03-06,0.02583312
2014-03-07,0.02541288
2014-03-10,0.02553999
2014-03-11,0.02499988
2014-03-12,0.02536740
2014-03-13,0.02526212
2014-03-14,0.02502447
2014-03-17,0.02470132
2014-03-18,0.02516040
2014-03-19,0.02528174
2014-03-20,0.02509245
2014-03-21,0.02527587
2014-03-24,0.02521874
2014-03-25,0.02482072
2014-03-26,0.02492583
2014-03-27,0.02497989
2014-03-28,0.02471103
2014-03-31,0.02529958
2014-04-01,0.02542604
2014-04-02,0.02516329
2014-04-03,0.02492364
2014-04-04,0.02527952
2014-04-07,0.02539112
2014-04-08,0.02557188
2014-04-09,0.02587935
2014-04-10,0.02542445
2014-04-11,0.02554008
2014-04-14,0.02568412
2014-04-15,0.02539000
2014-04-16,0.02547576
2014-04-17,0.02550659
2014-04-21,0.02524742
2014-04-22,0.02519425
2014-04-23,0.02539498
2014-04-24,0.02558796
2014-04-25,0.02559563
2014-04-28,0.02564634
2014-04-29,0.02544017
2014-04-30,0.02499560
2014-05-01,0.02500327
2014-05-02,0.02506237
2014-05-05,0.02501721
2014-05-06,0.02494558
2014-05-07,0.02493637
2014-05-08,0.02514760
2014-05-09,0.02488440
2014-05-12,0.02498658
2014-05-13,0.02473555
2014-05-14,0.02440669
2014-05-15,0.02494101
2014-05-16,0.02491137
2014-05-19,0.02464562
2014-05-20,0.02468055
2014-05-21,0.02444931
2014-05-22,0.02441582
2014-05-23,0.02436246
2014-05-27,0.02491628
2014-05-28,0.02486416
2014-05-29,0.02455341
2014-05-30,0.02428576
2014-06-02,0.02465687
2014-06-03,0.02471426
2014-06-04,0.02461723
2014-06-05,0.02482633
2014-06-06,0.02490189
2014-06-09,0.02507024
2014-06-10,0.02442362
2014-06-11,0.02482415
2014-06-12,0.02463399
2014-06-13,0.02474371
2014-06-16,0.02467108
2014-06-17,0.02429536
2014-06-18,0.02447290
2014-06-19,0.02419638
2014-06-20,0.02434099
2014-06-23,0.02419721
2014-06-24,0.02408269
2014-06-25,0.02408790
2014-06-26,0.02370338
2014-06-27,0.02374644
2014-06-30,0.02430326
2014-07-01,0.02386214
2014-07-02,0.02415969
2014-07-03,0.02427749
2014-07-07,0.02427508
2014-07-08,0.02379321
2014-07-09,0.02394848
2014-07-10,0.02374544
2014-07-11,0.02455471
2014-07-14,0.02395242
2014-07-15,0.02367182
2014-07-16,0.02405758
2014-07-17,0.02419220
2014-07-18,0.02400253
2014-07-21,0.02350356
2014-07-22,0.02383215
2014-07-23,0.02326841
2014-07-24,0.02363713
2014-07-25,0.02317296
2014-07-28,0.02277627
2014-07-29,0.02267412
2014-07-30,0.02303624
2014-07-31,0.02310752
2014-08-01,0.02319092
2014-08-04,0.02315790
2014-08-05,0.02228163
2014-08-06,0.02225777
2014-08-07,0.02246791
2014-08-08,0.02248949
2014-08-11,0.02219002
2014-08-12,0.02228075
2014-08-13,0.02216927
2014-08-14,0.02198859
2014-08-15,0.02182925
2014-08-18,0.02205690
2014-08-19,0.02239365
2014-08-20,0.02196333
2014-08-21,0.02195229
2014-08-22,0.02164072
2014-08-25,0.02158022
2014-08-26,0.02185879
2014-08-27,0.02138533
2014-08-28,0.02124394
2014-08-29,0.02139245
2014-09-02,0.02154259
2014-09-03,0.02137394
2014-09-04,0.02126158
2014-09-05,0.02157473
2014-09-08,0.02126122
2014-09-09,0.02131966
2014-09-10,0.02144998
2014-09-11,0.02192335
2014-09-12,0.02141012
2014-09-15,0.02133410
2014-09-16,0.02183443
2014-09-17,0.02124742
2014-09-18,0.02124655
2014-09-19,0.02100074
2014-09-22,0.02088355
2014-09-23,0.02091357
2014-09-24,0.02090047
2014-09-25,0.02064817
2014-09-26,0.02093742
2014-09-29,0.02076962
2014-09-30,0.02072952
2014-10-01,0.02091263
2014-10-02,0.02051480
2014-10-03,0.02063420
2014-10-06,0.02051816
2014-10-07,0.02046053
2014-10-08,0.02062801
2014-10-09,0.02077354
2014-10-10,0.02084362
2014-10-13,0.02069454
2014-10-14,0.02072948
2014-10-15,0.02036695
2014-10-16,0.02090112
2014-10-17,0.02077980
2014-10-20,0.02119041
2014-10-21,0.02085899
2014-10-22,0.02107881
2014-10-23,0.02077626
2014-10-24,0.02076242
2014-10-27,0.02082151
2014-10-28,0.02055289
2014-10-29,0.02069291
2014-10-30,0.02056348
2014-10-31,0.02063645
2014-11-03,0.02071385
2014-11-04,0.02067186
2014-11-05,0.02068032
2014-11-06,0.02073186
2014-11-07,0.02075222
2014-11-10,0.02051823
2014-11-11,0.02094394
2014-11-12,0.02090598
2014-11-13,0.02091602
2014-11-14,0.02081709
2014-11-17,0.02061380
2014-11-18,0.02069287
2014-11-19,0.02038742
2014-11-20,0.02023780
2014-11-21,0.02043731
2014-11-24,0.02058429
2014-11-25,0.02035786
2014-11-26,0.02068123
2014-11-28,0.02072756
2014-12-01,0.02074277
2014-12-02,0.02058774
2014-12-03,0.02067201
2014-12-04,0.02070288
2014-12-05,0.02070822
2014-12-08,0.02067479
2014-12-09,0.02069765
2014-12-10,0.02138007
2014-12-11,0.02126217
2014-12-12,0.02125137
2014-12-15,0.02123800
2014-12-16,0.02136011
2014-12-17,0.02142405
2014-12-18,0.02131302
2014-12-19,0.02188307
2014-12-22,0.02182928
2014-12-23,0.02170811
2014-12-24,0.02195158
2014-12-26,0.02222227
2014-12-29,0.02195296
2014-12-30,0.02181345
2014-12-31,0.02159854
2015-01-02,0.02148558
2015-01-05,0.02191127
2015-01-06,0.02219975
2015-01-07,0.02193683
2015-01-08,0.02251203
2015-01-09,0.02283374
2015-01-12,0.02265402
2015-01-13,0.02241378
2015-01-14,0.02276588
2015-01-15,0.02302305
2015-01-16,0.02329026
2015-01-20,0.02326560
2015-01-21,0.02317660
2015-01-22,0.02338858
2015-01-23,0.02392582
2015-01-26,0.02357435
2015-01-27,0.02391524
2015-01-28,0.02385330
2015-01-29,0.02355615
2015-01-30,0.02384802
2015-02-02,0.02399547
2015-02-03,0.02399013
2015-02-04,0.02379877
2015-02-05,0.02408454
2015-02-06,0.02385733
2015-02-09,0.02376140
2015-02-10,0.02412983
2015-02-11,0.02372867
2015-02-12,0.02416906
2015-02-13,0.02441440
2015-02-17,0.02466116
2015-02-18,0.02401285
2015-02-19,0.02428519
2015-02-20,0.02418403
2015-02-23,0.02424612
2015-02-24,0.02412354
2015-02-25,0.02431752
2015-02-26,0.02421918
2015-02-27,0.02444373
2015-03-02,0.02440357
2015-03-03,0.02454555
2015-03-04,0.02478104
2015-03-05,0.02451856
2015-03-06,0.02451445
2015-03-09,0.02469629
2015-03-10,0.02452478
2015-03-11,0.02471503
2015-03-12,0.02464049
2015-03-13,0.02499229
2015-03-16,0.02516934
2015-03-17,0.02477596
2015-03-18,0.02500390
2015-03-19,0.02499288
2015-03-20,0.02498830
2015-03-23,0.02536362
2015-03-24,0.02533831
2015-03-25,0.02525645
2015-03-26,0.02503589
2015-03-27,0.02521802
2015-03-30,0.02582450
2015-03-31,0.02547396
2015-04-01,0.02532032
2015-04-02,0.02506816
2015-04-06,0.02489777
2015-04-07,0.02521822
2015-04-08,0.02524544
2015-04-09,0.02526769
2015-04-10,0.02487260
2015-04-13,0.02529656
2015-04-14,0.02471035
2015-04-15,0.02499702
2015-04-16,0.02444179
2015-04-17,0.02463165
2015-04-20,0.02502535
2015-04-21,0.02446797
2015-04-22,0.02479459
2015-04-23,0.02472390
2015-04-24,0.02468746
2015-04-27,0.02448900
2015-04-28,0.02451770
2015-04-29,0.02419649
2015-04-30,0.02450752
2015-05-01,0.02397630
2015-05-04,0.02420215
2015-05-05,0.02419395
2015-05-06,0.02421442
2015-05-07,0.02415079
2015-05-08,0.02430495
2015-05-11,0.02388928
2015-05-12,0.02457507
2015-05-13,0.02385885
2015-05-14,0.02406016
2015-05-15,0.02478759
2015-05-18,0.02497058
2015-05-19,0.02459636
2015-05-20,0.02430374
2015-05-21,0.02410105
2015-05-22,0.02425753
2015-05-26,0.02486599
2015-05-27,0.02426049
2015-05-28,0.02449735
2015-05-29,0.02412131
2015-06-01,0.02392070
2015-06-02,0.02356344
2015-06-03,0.02392849
2015-06-04,0.02402754
2015-06-05,0.02374335
2015-06-08,0.02395235
2015-06-09,0.02404587
2015-06-10,0.02421827
2015-06-11,0.02430330
2015-06-12,0.02396688
2015-06-15,0.02370532
2015-06-16,0.02376208
2015-06-17,0.02387531
2015-06-18,0.02392985
2015-06-19,0.02416734
2015-06-22,0.02417472
2015-06-23,0.02347055
2015-06-24,0.02351829
2015-06-25,0.02372625
2015-06-26,0.02423056
2015-06-29,0.02428645
2015-06-30,0.02415460
2015-07-01,0.02471539
2015-07-02,0.02460594
2015-07-06,0.02521591
2015-07-07,0.02482861
2015-07-08,0.02469815
2015-07-09,0.02443963
2015-07-10,0.02503355
2015-07-13,0.02412822
2015-07-14,0.02383177
2015-07-15,0.02381927
2015-07-16,0.02422366
2015-07-17,0.02346521
2015-07-20,0.02434959
2015-07-21,0.02376430
2015-07-22,0.02358035
2015-07-23,0.02360864
2015-07-24,0.02424586
2015-07-27,0.02420870
2015-07-28,0.02395627
2015-07-29,0.02442601
2015-07-30,0.02383621
2015-07-31,0.02373561
2015-08-03,0.02446748
2015-08-04,0.02451097
2015-08-05,0.02420863
2015-08-06,0.02406902
2015-08-07,0.02426272
2015-08-10,0.02364625
2015-08-11,0.02441842
2015-08-12,0.02378407
2015-08-13,0.02387408
2015-08-14,0.02367453
2015-08-17,0.02398660
2015-08-18,0.02372890
2015-08-19,0.02420136
2015-08-20,0.02371313
2015-08-21,0.02398708
2015-08-24,0.02548376
2015-08-25,0.02564417
2015-08-26,0.02619132
2015-08-27,0.02562889
2015-08-28,0.02590517
2015-08-31,0.02542359
2015-09-01,0.02612068
2015-09-02,0.02700198
2015-09-03,0.02693964
2015-09-04,0.02713262
2015-09-08,0.02668449
2015-09-09,0.02698530
2015-09-10,0.02698820
2015-09-11,0.02692745
2015-09-14,0.02661132
2015-09-15,0.02657425
2015-09-16,0.02707983
2015-09-17,0.02615859
2015-09-18,0.02697001
2015-09-21,0.02695728
2015-09-22,0.02674463
2015-09-23,0.02675445
2015-09-24,0.02694975
2015-09-25,0.02686269
2015-09-28,0.02642028
2015-09-29,0.02661371
2015-09-30,0.02687460
2015-10-01,0.02706554
2015-10-02,0.02738957
2015-10-05,0.02675951
2015-10-06,0.02779393
2015-10-07,0.02735402
2015-10-08,0.02688425
2015-10-09,0.02702876
2015-10-12,0.02685733
2015-10-13,0.02723482
2015-10-14,0.02699863
2015-10-15,0.02747575
2015-10-16,0.02753280
2015-10-19,0.02755478
2015-10-20,0.02780852
2015-10-21,0.02763060
2015-10-22,0.02747481
2015-10-23,0.02798066
2015-10-26,0.02770817
2015-10-27,0.02756562
2015-10-28,0.02807807
2015-10-29,0.02691903
2015-10-30,0.02751420
2015-11-02,0.02730671
2015-11-03,0.02749032
2015-11-04,0.02792777
2015-11-05,0.02760995
2015-11-06,0.02792182
2015-11-09,0.02765834
2015-11-10,0.02755017
2015-11-11,0.02834406
2015-11-12,0.02795317
2015-11-13,0.02785147
2015-11-16,0.02783802
2015-11-17,0.02717614
2015-11-18,0.02781248
2015-11-19,0.02831188
2015-11-20,0.02799393
2015-11-23,0.02851929
2015-11-24,0.02837544
2015-11-25,0.02849572
2015-11-27,0.02860573
2015-11-30,0.02906875
2015-12-01,0.02897094
2015-12-02,0.02826963
2015-12-03,0.02904876
2015-12-04,0.02886383
2015-12-07,0.02902672
2015-12-08,0.02900003
2015-12-09,0.02863098
2015-12-10,0.02917547
2015-12-11,0.02904457
2015-12-14,0.02932600
2015-12-15,0.02925114
2015-12-16,0.02931031
2015-12-17,0.02945802
2015-12-18,0.02978170
2015-12-21,0.02943684
2015-12-22,0.02964099
2015-12-23,0.03007783
2015-12-24,0.03003816
2015-12-28,0.02963498
2015-12-29,0.02954268
2015-12-30,0.02912970
2015-12-31,0.02900843
2016-01-04,0.02986103
2016-01-05,0.03028263
2016-01-06,0.02995616
2016-01-07,0.03077619
2016-01-08,0.03073810
2016-01-11,0.03079747
2016-01-12,0.03070861
2016-01-13,0.03159184
2016-01-14,0.03128438
2016-01-15,0.03180548
2016-01-19,0.03117063
2016-01-20,0.03242991
2016-01-21,0.03195607
2016-01-22,0.03172655
2016-01-25,0.03171368
2016-01-26,0.03153984
2016-01-27,0.03147058
2016-01-28,0.03132094
2016-01-29,0.03164153
2016-02-01,0.03148375
2016-02-02,0.03144394
2016-02-03,0.03207420
2016-02-04,0.03032200
2016-02-05,0.03057531
2016-02-08,0.03044911
2016-02-09,0.03034188
2016-02-10,0.02986328
2016-02-11,0.03057668
2016-02-12,0.03026442
2016-02-16,0.03051145
2016-02-17,0.03009403
2016-02-18,0.03062325
2016-02-19,0.03042099
2016-02-22,0.03081209
2016-02-23,0.03085370
2016-02-24,0.03112686
2016-02-25,0.03048177
2016-02-26,0.03018087
2016-02-29,0.03057796
2016-03-01,0.03052308
2016-03-02,0.03070462
2016-03-03,0.03055020
2016-03-04,0.03026272
2016-03-07,0.03014641
2016-03-08,0.03093197
2016-03-09,0.03078548
2016-03-10,0.03011472
2016-03-11,0.03047829
2016-03-14,0.03042686
2016-03-15,0.03041513
2016-03-16,0.03035289
2016-03-17,0.03044388
2016-03-18,0.03081016
2016-03-21,0.03046738
2016-03-22,0.03060368
2016-03-23,0.03063312
2016-03-24,0.03019994
2016-03-28,0.03063137
2016-03-29,0.03041959
2016-03-30,0.03047670
2016-03-31,0.03116774
2016-04-01,0.03138546
2016-04-04,0.03118349
2016-04-05,0.03074389
2016-04-06,0.03013105
2016-04-07,0.03043268
2016-04-08,0.03025561
2016-04-11,0.03084732
2016-04-12,0.03098341
2016-04-13,0.03065018
2016-04-14,0.03100092
2016-04-15,0.03057731
2016-04-18,0.03107134
2016-04-19,0.03103031
2016-04-20,0.03073421
2016-04-21,0.03088542
2016-04-22,0.03144810
2016-04-25,0.03114813
2016-04-26,0.03082751
2016-04-27,0.03101848
2016-04-28,0.03077516
2016-04-29,0.03074202
2016-05-02,0.03109043
2016-05-03,0.03141956
2016-05-04,0.03124813
2016-05-05,0.03125756
2016-05-06,0.03110634
2016-05-09,0.03108133
2016-05-10,0.03143919
2016-05-11,0.03069026
2016-05-12,0.03089598
2016-05-13,0.03104626
2016-05-16,0.03014870
2016-05-17,0.03107244
2016-05-18,0.03091046
2016-05-19,0.03070907
2016-05-20,0.03090111
2016-05-23,0.03092095
2016-05-24,0.03116078
2016-05-25,0.03088428
2016-05-26,0.03096743
2016-05-27,0.03067009
2016-05-31,0.03081526
2016-06-01,0.03046796
2016-06-02,0.03074875
2016-06-03,0.03061311
2016-06-06,0.03034011
2016-06-07,0.03063516
2016-06-08,0.03040692
2016-06-09,0.03027464
2016-06-10,0.03034795
2016-06-13,0.03034439
2016-06-14,0.03017995
2016-06-15,0.03007128
2016-06-16,0.03043706
2016-06-17,0.03014043
2016-06-20,0.03010995
2016-06-21,0.03063490
2016-06-22,0.03052435
2016-06-23,0.03005864
2016-06-24,0.03075144
2016-06-27,0.03134999
2016-06-28,0.03176607
2016-06-29,0.03206337
2016-06-30,0.03153937
2016-07-01,0.03203533
2016-07-05,0.03354710
2016-07-06,0.03274189
2016-07-07,0.03301480
2016-07-08,0.03249607
2016-07-11,0.03227993
2016-07-12,0.03274873
2016-07-13,0.03242834
2016-07-14,0.03201930
