2005/12/2,6475.73,6960.45
2005/12/5,6623.28,7119.04
2005/12/6,6652.9,7150.87
2005/12/7,6642.49,7139.69
2005/12/8,6558.46,7049.36
2005/12/9,6614.74,7109.86
2005/12/12,6596.74,7090.51
2005/12/13,6586.43,7079.43
2005/12/14,6582.23,7074.91
2005/12/15,6629.59,7125.82
2005/12/16,6730.96,7234.78
2005/12/19,6860.44,7373.94
2005/12/20,6863.44,7377.17
2005/12/21,6922.95,7441.14
2005/12/22,6856.13,7369.32
2005/12/23,6971.91,7493.76
2005/12/26,7003.4,7527.61
2005/12/27,6985.47,7508.33
2005/12/28,6994.54,7518.09
2005/12/29,7058.64,7586.98
2005/12/30,7047.27,7574.76
2006/1/2,6907.55,7424.59
2006/1/3,7072.21,7601.57
2006/1/4,7068.12,7597.18
2006/1/5,7237.58,7779.31
2006/1/6,7201.45,7740.49
2006/1/9,7235.95,7777.57
2006/1/10,7223.42,7764.1
2006/1/11,7206.86,7746.3
2006/1/12,7170,7706.68
2006/1/13,7136.85,7671.05
2006/1/16,7172.42,7709.28
2006/1/17,7153.97,7689.46
2006/1/18,6897.4,7413.68
2006/1/19,6916.81,7434.54
2006/1/20,6844.98,7357.33
2006/1/23,6669.58,7168.8
2006/1/24,6819.2,7329.62
2006/1/25,6880.7,7395.72
2006/2/3,6958.04,7478.85
2006/2/6,7066.34,7595.26
2006/2/7,7073.38,7602.82
2006/2/8,6976.85,7499.07
2006/2/9,6948.15,7468.23
2006/2/10,6865.28,7379.15
2006/2/13,6798.9,7307.81
2006/2/14,6881.56,7396.65
2006/2/15,6865.24,7379.11
2006/2/16,6943.09,7462.79
2006/2/17,6916.15,7433.83
2006/2/20,6894.42,7410.47
2006/2/21,6820.4,7330.91
2006/2/22,6672.37,7171.8
2006/2/23,6577.69,7070.04
2006/2/24,6648.2,7145.82
2006/2/27,6648.59,7146.24
2006/3/1,6782.76,7290.46
2006/3/2,6782.27,7289.93
2006/3/3,6655.14,7153.28
2006/3/6,6691.5,7192.36
2006/3/7,6611.18,7106.03
2006/3/8,6627.92,7124.02
2006/3/9,6634.23,7130.81
2006/3/10,6603.93,7098.24
2006/3/13,6661.93,7160.58
2006/3/14,6587.95,7081.06
2006/3/15,6620.21,7115.74
2006/3/16,6602.37,7096.56
2006/3/17,6611,7105.84
2006/3/20,6625.8,7121.74
2006/3/21,6545.49,7035.43
2006/3/22,6484.92,6970.32
2006/3/23,6398.38,6877.3
2006/3/24,6400.74,6879.84
2006/3/27,6445.31,6927.75
2006/3/28,6475.74,6960.45
2006/3/29,6532.81,7021.79
2006/3/30,6597.52,7091.35
2006/3/31,6667.44,7166.5
2006/4/3,6732.65,7236.59
2006/4/4,6744,7248.79
2006/4/6,6865.4,7379.28
2006/4/7,6906.29,7423.23
2006/4/10,6893.84,7409.85
2006/4/11,6921.57,7439.66
2006/4/12,7003.11,7527.3
2006/4/13,7065.36,7594.21
2006/4/14,7177.17,7714.39
2006/4/17,7239.46,7781.33
2006/4/18,7222.25,7762.84
2006/4/19,7250.89,7793.63
2006/4/20,7332.95,7881.83
2006/4/21,7289.32,7834.94
2006/4/24,7299.81,7846.21
2006/4/25,7263.96,7807.68
2006/4/26,7349.75,7899.88
2006/4/27,7300.85,7847.33
2006/4/28,7334.25,7883.22
2006/5/2,7374.38,7926.36
2006/5/3,7517.71,8080.42
2006/5/4,7579.57,8146.91
2006/5/5,7580.67,8148.08
2006/5/8,7683.84,8258.98
2006/5/9,7658.38,8231.62
2006/5/10,7611.68,8181.42
2006/5/11,7641.4,8213.37
2006/5/12,7574.86,8141.85
2006/5/15,7469.67,8028.78
2006/5/16,7305.27,7852.07
2006/5/17,7366.06,7917.42
2006/5/18,7323.08,7877.01
2006/5/19,7372.97,7930.67
2006/5/22,7278.28,7828.82
2006/5/23,7164.03,7705.92
2006/5/24,7189.03,7732.82
2006/5/25,7183.39,7726.76
2006/5/26,7223.56,7769.96
2006/5/29,7249.67,7798.04
2006/5/30,7215.73,7761.53
2006/6/1,7216.59,7762.47
2006/6/2,7241.03,7788.75
2006/6/5,6931.8,7456.13
2006/6/6,6912.42,7435.28
2006/6/7,6782.63,7295.68
2006/6/8,6479.96,6970.11
2006/6/9,6582.35,7080.25
2006/6/12,6563.55,7060.02
2006/6/13,6478.54,6968.58
2006/6/14,6622.08,7122.99
2006/6/15,6527.92,7027.52
2006/6/16,6679.53,7190.73
2006/6/19,6714.47,7228.34
2006/6/20,6476.78,6972.46
2006/6/21,6328.76,6818.04
2006/6/22,6534.81,7042.63
2006/6/23,6559.96,7069.74
2006/6/26,6654.92,7172.07
2006/6/27,6724.68,7248.64
2006/6/28,6726.26,7250.35
2006/6/29,6800.11,7329.95
2006/6/30,6882.11,7418.34
2006/7/3,6877.63,7413.51
2006/7/4,6877.24,7426.57
2006/7/5,6790.29,7332.67
2006/7/6,6791.84,7337.94
2006/7/7,6778.93,7323.99
2006/7/10,6768.74,7316.6
2006/7/11,6755.86,7306.2
2006/7/12,6731.11,7286.94
2006/7/13,6655.16,7211.19
2006/7/14,6513.98,7058.21
2006/7/17,6295.19,6824.04
2006/7/18,6354.37,6891.21
2006/7/19,6350.4,6891.16
2006/7/20,6492.7,7066.43
2006/7/21,6505.72,7080.6
2006/7/24,6452.05,7030.85
2006/7/25,6489.43,7074.35
2006/7/26,6489.08,7076.21
2006/7/27,6600.87,7211.14
2006/7/28,6610.72,7231.91
2006/7/31,6587.31,7208.55
2006/8/1,6563.98,7183.01
2006/8/2,6599.8,7235.2
2006/8/3,6598.47,7240.69
2006/8/4,6562.69,7201.42
2006/8/7,6505.79,7143.76
2006/8/8,6584.53,7244.29
2006/8/9,6676.57,7354.53
2006/8/10,6706.12,7396.53
2006/8/11,6685.27,7378.98
2006/8/14,6731.1,7433.23
2006/8/15,6760.83,7466.07
2006/8/16,6834.73,7553.17
2006/8/17,6834.68,7560.18
2006/8/18,6802.2,7526.41
2006/8/21,6529.85,7225.06
2006/8/22,6615.35,7320.37
2006/8/23,6571.71,7272.08
2006/8/24,6598.62,7311.54
2006/8/25,6537.24,7250.17
2006/8/28,6425.86,7126.64
2006/8/29,6488.28,7195.87
2006/8/30,6609.65,7330.48
2006/8/31,6620.6,7345.71
2006/9/1,6647.84,7375.93
2006/9/4,6741.83,7480.74
2006/9/5,6708.97,7444.27
2006/9/6,6665.06,7395.55
2006/9/7,6685.18,7417.88
2006/9/8,6701.31,7435.77
2006/9/11,6730.57,7468.24
2006/9/12,6626.08,7352.3
2006/9/13,6641.63,7369.55
2006/9/14,6551.91,7273.64
2006/9/15,6637.24,7368.37
2006/9/18,6882.27,7640.58
2006/9/19,6898.61,7658.71
2006/9/20,6893.02,7652.51
2006/9/21,6911.46,7672.98
2006/9/22,6926.84,7690.86
2006/9/25,6968.71,7737.35
2006/9/26,6957.11,7724.47
2006/9/27,7018.42,7792.54
2006/9/28,6976.79,7746.32
2006/9/29,6995.43,7767.02
2006/10/2,7067.16,7846.66
2006/10/3,7051.84,7829.65
2006/10/4,6969.69,7738.44
2006/10/5,7062.19,7841.15
2006/10/11,7108.26,7892.3
2006/10/12,7106.76,7890.63
2006/10/13,7191.75,7985
2006/10/16,7240.99,8039.67
2006/10/17,7190.81,7983.96
2006/10/18,7153.24,7942.23
2006/10/19,7127.21,7913.34
2006/10/20,7185.89,7978.48
2006/10/23,7172.29,7963.39
2006/10/24,7213.31,8008.94
2006/10/25,7168.4,7959.07
2006/10/26,7174.29,7965.61
2006/10/27,7136.9,7924.1
2006/10/30,7061.55,7840.43
2006/10/31,7079.49,7860.35
2006/11/1,7088.52,7870.37
2006/11/2,7142.85,7930.71
2006/11/3,7249.7,8049.34
2006/11/6,7195.62,7989.29
2006/11/7,7259.59,8060.32
2006/11/8,7276.88,8079.52
2006/11/9,7239.23,8037.71
2006/11/10,7259.44,8060.15
2006/11/13,7243.83,8042.82
2006/11/14,7308.25,8114.34
2006/11/15,7381.26,8195.41
2006/11/16,7406.98,8223.97
2006/11/17,7427.39,8246.63
2006/11/20,7427.48,8246.73
2006/11/21,7463.2,8286.39
2006/11/22,7510.25,8338.62
2006/11/23,7589.23,8426.31
2006/11/24,7668.84,8514.71
2006/11/27,7753.08,8608.24
2006/11/28,7722.29,8574.06
2006/11/29,7708.06,8558.25
2006/11/30,7799.57,8659.86
2006/12/1,7839.62,8704.33
2006/12/4,7908.52,8780.83
2006/12/5,7790.32,8649.59
2006/12/6,7904.63,8776.5
2006/12/7,7880.33,8749.52
2006/12/8,7888.11,8758.16
2006/12/11,7881.06,8750.34
2006/12/12,7775.44,8633.07
2006/12/13,7739.91,8593.61
2006/12/14,7798.02,8658.14
2006/12/15,7857.04,8723.67
2006/12/18,7933.51,8808.57
2006/12/19,7944.43,8820.7
2006/12/20,7993.83,8875.54
2006/12/21,7939.67,8815.41
2006/12/22,7977.65,8857.57
2006/12/25,8010.61,8894.17
2006/12/26,8108.21,9002.54
2006/12/27,8112.68,9007.5
2006/12/28,8091.75,8984.26
2006/12/29,8181.13,9083.5
2007/1/2,8272.82,9185.3
2007/1/3,8243.54,9152.8
2007/1/4,8269.3,9181.39
2007/1/5,8181.56,9083.98
2007/1/8,8080.75,8972.06
2007/1/9,8148.93,9047.76
2007/1/10,8060.04,8949.06
2007/1/11,7908,8780.25
2007/1/12,8052.01,8940.14
2007/1/15,8053.63,8941.94
2007/1/16,8061.28,8950.44
2007/1/17,8117.69,9013.06
2007/1/18,8214.58,9120.64
2007/1/19,8152.45,9051.66
2007/1/22,8134.49,9031.72
2007/1/24,8210.21,9115.79
2007/1/25,8176.87,9078.77
2007/1/26,8150.19,9049.16
2007/1/29,8040.17,8926.99
2007/1/30,7989.54,8870.78
2007/1/31,7950.7,8827.66
2007/2/1,7954.43,8831.8
2007/2/2,8031.78,8917.68
2007/2/5,8043.82,8931.05
2007/2/6,8138.68,9036.37
2007/2/7,8084.39,8976.1
2007/2/8,8094.33,8987.13
2007/2/9,8108.65,9003.02
2007/2/12,8042.08,8929.11
2007/2/13,8051.81,8939.92
2007/2/14,8114.85,9009.91
2007/2/26,8225.4,9132.66
2007/2/27,8244.05,9153.36
2007/3/1,8035.24,8921.53
2007/3/2,8048.7,8936.46
2007/3/5,7605.26,8444.11
2007/3/6,7717.38,8568.6
2007/3/7,7774.3,8631.8
2007/3/8,7912.19,8784.9
2007/3/9,7902.08,8773.67
2007/3/12,7959.93,8837.91
2007/3/13,7984.71,8865.42
2007/3/14,7857.71,8724.41
2007/3/15,8009.19,8892.59
2007/3/16,8032.78,8918.78
2007/3/19,8041.38,8928.33
2007/3/20,8029.53,8915.18
2007/3/21,8057.44,8946.17
2007/3/22,8112.23,9007.01
2007/3/23,8144.8,9043.17
2007/3/26,8186.35,9089.3
2007/3/27,8156.92,9056.62
2007/3/28,8122.39,9018.29
2007/3/29,8187.89,9091.01
2007/3/30,8232.89,9140.97
2007/4/2,8240.53,9149.46
2007/4/3,8322.63,9240.61
2007/4/4,8356.2,9277.89
2007/4/9,8419.08,9347.7
2007/4/10,8404.2,9331.18
2007/4/11,8404.5,9331.51
2007/4/12,8421,9349.83
2007/4/13,8314.88,9232
2007/4/16,8306.68,9222.91
2007/4/17,8179.25,9081.41
2007/4/18,8252.49,9162.74
2007/4/19,8129.03,9025.65
2007/4/20,8179.4,9081.58
2007/4/23,8223.16,9130.17
2007/4/24,8266.56,9178.36
2007/4/25,8230.69,9138.53
2007/4/26,8256.5,9167.18
2007/4/27,8203.45,9108.29
2007/4/30,8070.76,8960.96
2007/5/2,8016.11,8900.29
2007/5/3,7962.94,8841.24
2007/5/4,8131.99,9028.95
2007/5/7,8209.91,9115.46
2007/5/8,8210.42,9116.02
2007/5/9,8150.18,9049.14
2007/5/10,8210.22,9115.81
2007/5/11,8146.42,9044.96
2007/5/14,8124.29,9020.4
2007/5/15,8090.66,8983.05
2007/5/16,8107.82,9002.11
2007/5/17,8129.1,9025.74
2007/5/18,8149.19,9048.04
2007/5/21,8221.27,9128.07
2007/5/22,8310.9,9231.03
2007/5/23,8310.15,9230.19
2007/5/24,8319.73,9240.84
2007/5/25,8284.39,9201.58
2007/5/28,8270.18,9185.79
2007/5/29,8271.66,9187.45
2007/5/30,8257.84,9172.1
2007/5/31,8353.09,9277.89
2007/6/1,8409.88,9340.97
2007/6/4,8499.18,9440.15
2007/6/5,8472.39,9410.39
2007/6/6,8446.13,9381.23
2007/6/7,8503.3,9444.73
2007/6/8,8468.22,9405.77
2007/6/11,8517.66,9460.68
2007/6/12,8552.72,9499.62
2007/6/13,8532.43,9477.09
2007/6/14,8563.37,9511.45
2007/6/15,8639.46,9597.28
2007/6/20,8738.25,9707.02
2007/6/21,8841.54,9821.75
2007/6/22,8941.36,9932.64
2007/6/25,9063.37,10068.18
2007/6/26,8949.08,9941.22
2007/6/27,8963.31,9957.02
2007/6/28,8996.47,9994.2
2007/6/29,8991.27,9988.42
2007/7/2,9032.68,10052.43
2007/7/3,9103.51,10146.86
2007/7/4,9223.33,10282.58
2007/7/5,9299.12,10370.45
2007/7/6,9386.61,10468.01
2007/7/9,9581.51,10685.72
2007/7/10,9637,10750.76
2007/7/11,9607.03,10728.83
2007/7/12,9706.57,10843
2007/7/13,9754.24,10896.26
2007/7/16,9724.2,10866.71
2007/7/17,9860.36,11027.26
2007/7/18,9928.81,11109.18
2007/7/19,9933.76,11129.88
2007/7/20,10087.04,11305.3
2007/7/23,10214.29,11452.51
2007/7/24,10240.85,11494.07
2007/7/25,10347.86,11621.19
2007/7/26,10149.77,11420.02
2007/7/27,9818.67,11051.18
2007/7/30,9721.58,10941.9
2007/7/31,9981.07,11248.9
2007/8/1,9707.31,10957.2
2007/8/2,9605.49,10853.72
2007/8/3,9666.12,10922.23
2007/8/6,9530.6,10769.1
2007/8/7,9480.42,10714.03
2007/8/8,9735.38,11005.33
2007/8/9,9847.96,11140.07
2007/8/10,9602.4,10873.72
2007/8/13,9550.46,10821.02
2007/8/14,9473.6,10740.41
2007/8/15,9019.89,10229.96
2007/8/16,8551.05,9707.5
2007/8/17,8372.28,9504.56
2007/8/20,8830.15,10026.03
2007/8/21,8736.24,9923.81
2007/8/22,8724.81,9915.83
2007/8/23,9000.32,10233.12
2007/8/24,8989.22,10220.51
2007/8/27,8961.1,10188.96
2007/8/28,8994.29,10226.7
2007/8/29,8902.03,10121.8
2007/8/30,9013.75,10255.8
2007/8/31,9196.75,10464.02
2007/9/3,9213.69,10483.3
2007/9/4,9151.97,10413.07
2007/9/5,9101.3,10355.43
2007/9/6,9261.58,10537.79
2007/9/7,9303.06,10584.99
2007/9/10,9241.11,10517.75
2007/9/11,9318.23,10605.52
2007/9/12,9359.73,10652.76
2007/9/13,9224.37,10500.42
2007/9/14,9272.17,10554.85
2007/9/17,9144.66,10409.69
2007/9/19,9074.67,10330.02
2007/9/20,9100.8,10359.76
2007/9/21,9276.87,10567.7
2007/9/26,9546.94,10875.34
2007/9/27,9743.84,11099.64
2007/9/28,9723.66,11077.89
2007/10/1,9852.72,11224.93
2007/10/2,9872.23,11247.16
2007/10/3,9841.21,11211.81
2007/10/4,9768.5,11128.98
2007/10/5,9774.52,11135.83
2007/10/8,9744.73,11101.9
2007/10/9,9650.57,10994.62
2007/10/12,9624.84,10965.31
2007/10/15,9630.61,10972.47
2007/10/16,9766.5,11127.29
2007/10/17,9753.99,11113.05
2007/10/18,9868.4,11243.4
2007/10/19,9858.01,11231.55
2007/10/22,9592.35,10928.88
2007/10/23,9749.21,11107.59
2007/10/24,9661.14,11007.26
2007/10/25,9803.68,11169.66
2007/10/26,9874.77,11250.65
2007/10/29,10020.87,11417.1
2007/10/30,9940.9,11325.99
2007/10/31,9847.79,11219.91
2007/11/1,9663.25,11009.66
2007/11/2,9357.4,10661.19
2007/11/5,9421.14,10733.81
2007/11/6,9468.59,10787.88
2007/11/7,9424.6,10737.76
2007/11/8,8941.41,10187.24
2007/11/9,8925.67,10169.31
2007/11/12,8547.78,9738.76
2007/11/13,8697.66,9909.53
2007/11/14,8990.99,10243.73
2007/11/15,8942.09,10188.02
2007/11/16,8826.06,10055.82
2007/11/19,8770.87,9992.94
2007/11/20,8819.87,10048.77
2007/11/21,8623.85,9825.44
2007/11/22,8598.5,9796.56
2007/11/23,8363.55,9528.87
2007/11/26,8474.03,9654.74
2007/11/27,8355.64,9519.86
2007/11/28,8221.38,9366.88
2007/11/29,8396.31,9566.19
2007/11/30,8598.59,9796.66
2007/12/3,8642.59,9846.78
2007/12/4,8761.34,9984.03
2007/12/5,8831.18,10063.61
2007/12/6,8753.05,9974.59
2007/12/7,8728.71,9946.84
2007/12/10,8610.46,9812.1
2007/12/11,8629.54,9833.83
2007/12/12,8547.42,9740.26
2007/12/13,8162.01,9301.06
2007/12/14,8040.51,9162.61
2007/12/17,7598.47,8658.88
2007/12/18,7546.69,8599.87
2007/12/19,7807.28,8896.83
2007/12/20,7544.13,8596.95
2007/12/21,7618.28,8681.45
2007/12/24,7861.69,8958.83
2007/12/25,7937.91,9045.69
2007/12/26,7929.37,9035.95
2007/12/27,8110.76,9242.66
2007/12/28,8263.65,9416.89
2007/12/31,8417.52,9592.23
2008/1/2,8281.42,9437.14
2008/1/3,8133.89,9269.02
2008/1/4,8178.16,9319.47
2008/1/7,7808.39,8898.09
2008/1/8,7843.51,8938.11
2008/1/9,7922.94,9028.63
2008/1/10,7956.2,9066.53
2008/1/11,7945.22,9054.02
2008/1/14,8027.65,9147.95
2008/1/15,8259.12,9411.73
2008/1/16,7974.09,9086.91
2008/1/17,7896.97,8999.03
2008/1/18,8054.41,9178.45
2008/1/21,8030.9,9151.66
2008/1/22,7496.02,8542.13
2008/1/23,7159.18,8158.28
2008/1/24,7199.89,8204.68
2008/1/25,7469.05,8511.39
2008/1/28,7214.99,8221.88
2008/1/29,7237.02,8246.98
2008/1/30,7248.59,8260.17
2008/1/31,7221.29,8229.07
2008/2/1,7387.37,8418.32
2008/2/12,7292.82,8310.58
2008/2/13,7214.19,8220.97
2008/2/14,7496.94,8543.18
2008/2/15,7580.32,8638.2
2008/2/18,7632.5,8697.66
2008/2/19,7800.69,8889.32
2008/2/20,7619.82,8683.2
2008/2/21,7836.18,8929.76
2008/2/22,7855.77,8952.09
2008/2/25,8071.83,9198.3
2008/2/26,8052.47,9176.24
2008/2/27,8231.83,9380.62
2008/2/29,8287.52,9444.08
2008/3/3,8129.36,9263.85
2008/3/4,8337.35,9500.87
2008/3/5,8317.98,9478.8
2008/3/6,8472.21,9654.55
2008/3/7,8371,9539.22
2008/3/10,8149.65,9286.98
2008/3/11,8227.93,9376.19
2008/3/12,8269.46,9423.51
2008/3/13,8043.65,9166.18
2008/3/14,8004.77,9121.88
2008/3/18,7920.54,9025.89
2008/3/19,7986.68,9101.27
2008/3/20,8149.96,9287.33
2008/3/21,8280.79,9436.41
2008/3/24,8563.75,9758.87
2008/3/25,8529.61,9719.96
2008/3/26,8496.65,9682.4
2008/3/27,8407.74,9581.09
2008/3/28,8506.1,9693.17
2008/3/31,8482.77,9666.58
2008/4/1,8296.68,9454.52
2008/4/2,8467.05,9648.67
2008/4/3,8483.71,9667.65
2008/4/7,8662.1,9870.95
2008/4/8,8586.17,9784.42
2008/4/9,8617.36,9819.96
2008/4/10,8781.73,10007.26
2008/4/11,8832.31,10064.91
2008/4/14,8883.1,10122.79
2008/4/15,8921.95,10167.06
2008/4/16,9069.25,10334.91
2008/4/17,9033.81,10294.53
2008/4/18,9004.68,10261.33
2008/4/21,8983.27,10236.93
2008/4/22,8982.55,10236.11
2008/4/23,9017.62,10276.07
2008/4/24,9006.93,10263.89
2008/4/25,8915.16,10159.31
2008/4/28,8966.45,10217.77
2008/4/29,8785.25,10011.28
2008/4/30,8806.7,10035.73
2008/5/2,8878.19,10117.19
2008/5/5,8791.25,10018.12
2008/5/6,8792.63,10019.69
2008/5/7,8904.7,10147.4
2008/5/8,8872.95,10111.22
2008/5/9,8781.32,10006.8
2008/5/12,8778,10003.02
2008/5/13,8918.23,10162.82
2008/5/14,8978.74,10231.77
2008/5/15,9155.05,10432.69
2008/5/16,9198.22,10481.89
2008/5/19,9283.11,10578.62
2008/5/20,9038.3,10299.64
2008/5/21,9023.1,10282.33
2008/5/22,8976.72,10229.47
2008/5/23,8769.47,9993.29
2008/5/26,8574.96,9771.64
2008/5/27,8681.33,9892.86
2008/5/28,8526.13,9715.99
2008/5/29,8527.97,9718.1
2008/5/30,8419.02,9593.94
2008/6/2,8465.02,9646.35
2008/6/3,8342.88,9507.18
2008/6/4,8418.36,9593.19
2008/6/5,8535.32,9726.48
2008/6/6,8542.99,9735.21
2008/6/9,8409.83,9583.47
2008/6/10,8174.53,9315.33
2008/6/11,8013.49,9131.82
2008/6/12,7617.43,8681.87
2008/6/13,7652.92,8722.33
2008/6/16,7718.43,8796.99
2008/6/17,7728.08,8807.99
2008/6/18,7817.76,8910.21
2008/6/19,7663.38,8734.24
2008/6/20,7513.24,8563.13
2008/6/23,7445.77,8486.23
2008/6/24,7224.36,8233.88
2008/6/25,7378.44,8410.38
2008/6/26,7348.02,8375.7
2008/6/27,7038.55,8022.95
2008/6/30,6915.74,7882.97
2008/7/1,6810.13,7763.84
2008/7/2,6939.8,7911.67
2008/7/3,7139.12,8145.19
2008/7/4,6904.43,7884.78
2008/7/7,7013.32,8012.93
2008/7/8,6699.43,7656.98
2008/7/9,6735.56,7718.43
2008/7/10,6754.5,7754.57
2008/7/11,6927.66,7962.48
2008/7/14,6880.9,7908.75
2008/7/15,6541.21,7518.31
2008/7/16,6363.05,7316.71
2008/7/17,6546.04,7534.35
2008/7/18,6317.7,7275.99
2008/7/21,6542.06,7543.7
2008/7/22,6550.1,7580.05
2008/7/23,6833.83,7910.79
2008/7/24,6960.89,8074.82
2008/7/25,6846.65,7952.24
2008/7/29,6628.63,7712.77
2008/7/30,6642.69,7733.69
2008/7/31,6573.81,7658.37
2008/8/1,6506.38,7579.82
2008/8/4,6441.48,7504.21
2008/8/5,6226.07,7268.45
2008/8/6,6430.13,7525.3
2008/8/7,6429.64,7541.41
2008/8/8,6601.8,7755.68
2008/8/11,6721.01,7898.43
2008/8/12,6706.55,7892.37
2008/8/13,6756.65,7959.23
2008/8/14,6822.32,8036.58
2008/8/15,6664.01,7862.3
2008/8/18,6443.47,7602.11
2008/8/19,6468.88,7635.13
2008/8/20,6524.15,7700.35
2008/8/21,6374.11,7524.5
2008/8/22,6304.85,7447.29
2008/8/25,6397.68,7571.29
2008/8/26,6347.14,7527.19
2008/8/27,6487.61,7693.77
2008/8/28,6471.57,7674.76
2008/8/29,6513.08,7727.92
2008/9/1,6263.56,7431.87
2008/9/2,6184.46,7341.51
2008/9/3,5974.74,7092.55
2008/9/4,5764.28,6857.8
2008/9/5,5646.13,6720.91
2008/9/8,5988.6,7128.58
2008/9/9,5734.03,6825.55
2008/9/10,5812.45,6918.9
2008/9/11,5559.95,6618.33
2008/9/12,5638.19,6711.47
2008/9/15,5331.63,6347.61
2008/9/16,5013.57,5969.69
2008/9/17,4974.99,5923.75
2008/9/18,4718.2,5621.03
2008/9/19,5017.1,5977.13
2008/9/22,5186.82,6179.33
2008/9/23,5327.74,6347.22
2008/9/24,5341.49,6363.59
2008/9/25,5245.92,6249.73
2008/9/26,5029.99,5992.49
2008/9/30,4817.54,5739.39
2008/10/1,4881.82,5815.97
2008/10/2,4839.85,5765.97
2008/10/3,4915.53,5856.13
2008/10/6,4673.91,5568.27
2008/10/7,4691.95,5589.77
2008/10/8,4402.42,5249.99
2008/10/9,4282.6,5107.1
2008/10/13,4180.76,4985.65
2008/10/14,4442.36,5297.62
2008/10/15,4426.83,5279.09
2008/10/16,4288.45,5114.07
2008/10/17,4184.54,4990.15
2008/10/20,4185.4,4991.18
