2005/12/2,6475.73,6960.45
2011/8/30,6777.26,8795.94
2011/8/31,6839.5,8876.72
2011/9/1,6841.24,8883.72
2011/9/2,6873.74,8925.92
2011/9/5,6693.54,8691.92
2011/9/6,6462.17,8391.47
2011/9/7,6599.36,8569.63
2011/9/8,6642.08,8625.09
2011/9/9,6692.16,8697.55
2011/9/13,6508.84,8461.27
2011/9/14,6300.1,8189.91
2011/9/15,6478.44,8421.74
2011/9/16,6700.5,8710.42
2011/9/19,6580.89,8557
2011/9/20,6600.29,8582.89
2011/9/21,6642.03,8637.17
2011/9/22,6424.85,8359.44
2011/9/23,6142.03,7991.45
2011/9/26,5875.98,7647.07
2011/9/27,6040.21,7860.8
2011/9/28,6109.63,7951.15
2011/9/29,6182.88,8046.49
2011/9/30,6207.81,8078.92
2011/10/3,6007.36,7820.36
2011/10/4,6047.54,7872.67
2011/10/5,5964.91,7765.1
2011/10/6,6067.68,7898.89
2011/10/7,6142.11,7995.78
2011/10/11,6335.2,8247.15
2011/10/12,6365.33,8286.37
2011/10/13,6452.36,8399.66
2011/10/14,6409.11,8343.36
2011/10/17,6482.94,8439.47
2011/10/18,6390.18,8318.72
2011/10/19,6362.5,8284.81
2011/10/20,6260.75,8152.31
2011/10/21,6282.85,8181.09
2011/10/24,6457.22,8408.15
2011/10/25,6476.39,8435.21
2011/10/26,6526.33,8500.25
2011/10/27,6583.43,8574.63
2011/10/28,6570.59,8557.9
2011/10/31,6547.41,8527.71
2011/11/1,6594.02,8588.42
2011/11/2,6592,8585.78
2011/11/3,6458.68,8412.15
2011/11/4,6621.73,8624.5
2011/11/7,6623.29,8626.54
2011/11/8,6595.12,8589.85
2011/11/9,6551.66,8533.25
2011/11/10,6279.02,8178.14
2011/11/11,6315.27,8225.36
2011/11/14,6437.71,8384.84
2011/11/15,6382.98,8313.55
2011/11/16,6294.81,8198.71
2011/11/17,6293.37,8196.83
2011/11/18,6160.31,8023.52
2011/11/21,5941.09,7738
2011/11/22,5882.24,7661.36
2011/11/23,5691.08,7412.38
2011/11/24,5774.23,7520.68
2011/11/25,5701.55,7426.01
2011/11/28,5784.94,7534.63
2011/11/29,5879.22,7657.42
2011/11/30,5760.81,7503.2
2011/12/1,6061.18,7894.42
2011/12/2,6039.8,7866.58
2011/12/5,5889.94,7671.38
2011/12/6,5812.14,7570.06
2011/12/7,5864.87,7638.73
2011/12/8,5896.61,7680.07
2011/12/9,5995.34,7808.66
2011/12/12,5749.91,7489.01
2011/12/13,5618.05,7317.26
2011/12/14,5469.49,7123.77
2011/12/15,5780.3,7528.59
2011/12/16,5760.46,7502.74
2011/12/19,5919.32,7709.66
2011/12/20,5740.71,7477.02
2011/12/21,5847.56,7616.19
2011/12/22,5755.9,7496.8
2011/12/23,5629.5,7332.17
2011/12/26,5428.38,7070.22
2011/12/27,5900.61,7685.27
2011/12/28,5677.52,7394.71
2011/12/29,5879.27,7657.49
2011/12/30,5880.23,7658.73
2012/1/2,5760.47,7502.76
2012/1/3,5866.86,7641.33
2012/1/4,5896.63,7680.1
2012/1/5,5969.61,7775.15
2012/1/6,5945.92,7744.29
2012/1/9,5927.46,7720.25
2012/1/10,6011.15,7829.26
2012/1/11,6041.75,7869.11
2012/1/12,6030.91,7854.99
2012/1/13,5999.64,7814.26
2012/1/16,5979.1,7787.51
2012/1/17,6138.5,7995.12
2012/1/18,6172.94,8039.98
2012/1/30,6385.64,8317
2012/1/31,6510.27,8479.34
2012/2/1,6586.91,8579.16
2012/2/2,6698.24,8724.16
2012/2/3,6705.49,8733.6
2012/2/6,6691.73,8715.68
2012/2/7,6747.17,8787.88
2012/2/8,6915.22,9006.76
2012/2/9,6945.26,9045.89
2012/2/10,6881.47,8962.8
2012/2/13,6926.63,9021.62
2012/2/14,6874.4,8953.61
2012/2/15,6977.28,9087.6
2012/2/16,6808.58,8867.87
2012/2/17,6827.23,8892.16
2012/2/20,6914.23,9005.48
2012/2/21,6884.66,8966.96
2012/2/22,6967.46,9074.8
2012/2/23,6925.79,9020.53
2012/2/24,6915.56,9007.21
2012/2/29,7038.14,9166.87
2012/3/1,7082.09,9224.11
2012/3/2,7099.75,9247.1
2012/3/5,6927.43,9022.67
2012/3/6,6838.28,8906.55
2012/3/7,6825.51,8889.92
2012/3/8,6917.51,9009.74
2012/3/9,6963.13,9069.17
2012/3/12,6889.14,8972.8
2012/3/13,6946.78,9047.88
2012/3/14,7045.71,9176.72
2012/3/15,7049.85,9182.11
2012/3/16,7017.79,9140.35
2012/3/19,6970.72,9079.05
2012/3/20,6898,8984.34
2012/3/21,6873.23,8952.08
2012/3/22,6946.2,9047.12
2012/3/23,6994.47,9109.98
2012/3/26,6919.28,9012.06
2012/3/27,6913.35,9004.32
2012/3/28,6923.73,9017.85
2012/3/29,6699.77,8726.15
2012/3/30,6774.57,8823.58
2012/4/2,6701.49,8728.39
2012/4/3,6538.86,8516.58
2012/4/5,6417.12,8358.02
2012/4/6,6512.7,8482.5
2012/4/9,6431.91,8377.27
2012/4/10,6490,8452.94
2012/4/11,6496.17,8460.97
2012/4/12,6514.84,8485.28
2012/4/13,6663.48,8678.89
2012/4/16,6601.91,8598.69
2012/4/17,6461.95,8416.4
2012/4/18,6476.45,8435.29
2012/4/19,6507.99,8476.36
2012/4/20,6385.91,8317.37
2012/4/23,6333.1,8248.57
2012/4/24,6336.73,8253.31
2012/4/25,6437.19,8384.15
2012/4/26,6392.63,8326.11
2012/4/27,6298.18,8203.09
2012/4/30,6345.61,8264.88
2012/5/2,6561.51,8546.07
2012/5/3,6540.95,8519.3
2012/5/4,6591.23,8584.78
2012/5/7,6469.15,8429.14
2012/5/8,6471.59,8432.33
2012/5/9,6400.32,8339.46
2012/5/10,6393.74,8330.89
2012/5/11,6301.02,8210.08
2012/5/14,6265.88,8164.29
2012/5/15,6282.4,8185.82
2012/5/16,6132.03,7989.88
2012/5/17,6247.45,8140.28
2012/5/18,6037.07,7866.15
2012/5/21,6052.46,7886.2
2012/5/22,6149.62,8012.8
2012/5/23,6055.26,7889.86
2012/5/24,6012.64,7834.33
2012/5/25,5969.91,7778.65
2012/5/28,6029.92,7856.85
2012/5/29,6256.85,8157.95
2012/5/30,6211.14,8098.36
2012/5/31,6243.43,8140.46
2012/6/1,6063.14,7905.38
2012/6/4,5849.59,7629.33
2012/6/5,5966.2,7781.42
2012/6/6,6026.93,7860.62
2012/6/7,6029.61,7864.12
2012/6/8,6019.9,7851.46
2012/6/11,6106.49,7964.39
2012/6/12,6082.45,7933.03
2012/6/13,6095,7949.4
2012/6/14,6064.15,7909.16
2012/6/15,6171.39,8049.03
2012/6/18,6267.29,8174.11
2012/6/19,6240.81,8139.57
2012/6/20,6292.45,8206.93
2012/6/21,6266.79,8174.09
2012/6/22,6227.57,8122.92
2012/6/25,6176.77,8056.66
2012/6/26,6141.21,8010.28
2012/6/27,6179.14,8060.24
2012/6/28,6145.27,8026.87
2012/6/29,6245.09,8159.44
2012/7/2,6272.69,8197.83
2012/7/3,6328.44,8277
2012/7/4,6393.12,8366.22
2012/7/5,6383.28,8359.54
2012/7/6,6340.2,8307.53
2012/7/9,6318.23,8285.48
2012/7/10,6261.19,8210.68
2012/7/11,6288.44,8259.7
2012/7/12,6205.84,8165.12
2012/7/13,6162.28,8111.9
2012/7/16,6107.86,8053.55
2012/7/17,6137.19,8113.86
2012/7/18,6073.72,8034.06
2012/7/19,6152.89,8144.94
2012/7/20,6163,8173
2012/7/23,6051.86,8028.64
2012/7/24,6033.39,8004.14
2012/7/25,6019.98,8001.09
2012/7/26,6033.67,8023.77
2012/7/27,6149.03,8183.15
2012/7/30,6197.34,8247.45
2012/7/31,6234.8,8304.29
2012/8/1,6236.5,8321.66
2012/8/2,6236.5,8330.2
2012/8/3,6166.72,8236.99
2012/8/6,6221.99,8319.98
2012/8/7,6239.22,8349.23
2012/8/8,6273.57,8399.14
2012/8/9,6381.99,8553.27
2012/8/10,6366.4,8534.24
2012/8/13,6344.04,8505.77
2012/8/14,6374.55,8547.17
2012/8/15,6376.84,8555.03
2012/8/16,6432.92,8645.6
2012/8/17,6417.11,8624.35
2012/8/20,6359.41,8546.8
2012/8/21,6405.27,8608.44
2012/8/22,6404.88,8617.42
2012/8/23,6414.41,8630.68
2012/8/24,6386.59,8593.25
2012/8/27,6344.97,8537.24
2012/8/28,6248.94,8408.04
2012/8/29,6285.57,8457.33
2012/8/30,6260.39,8423.44
2012/8/31,6285.25,8456.89
2012/9/3,6339.67,8530.12
2012/9/4,6334.94,8523.76
2012/9/5,6280.02,8450.19
2012/9/6,6254.42,8416.77
2012/9/7,6321.01,8506.39
2012/9/10,6359.36,8557.99
2012/9/11,6359.64,8558.38
2012/9/12,6421.07,8642.27
2012/9/13,6443.03,8671.83
2012/9/14,6539.22,8801.29
2012/9/17,6590.34,8870.09
2012/9/18,6579.63,8856.95
2012/9/19,6630.96,8926.05
2012/9/20,6609.07,8896.58
2012/9/21,6652.39,8954.89
2012/9/24,6664.63,8971.38
2012/9/25,6619.93,8911.2
2012/9/26,6539.21,8802.55
2012/9/27,6557.81,8827.58
2012/9/28,6574.48,8851.17
2012/10/1,6563.09,8835.84
2012/10/2,6583.44,8863.24
2012/10/3,6555.28,8825.32
2012/10/4,6547.88,8815.36
2012/10/5,6549.46,8817.49
2012/10/8,6482.84,8727.8
2012/10/9,6483.58,8728.79
2012/10/11,6365.8,8570.23
2012/10/12,6335.5,8529.43
2012/10/15,6317.79,8505.59
2012/10/16,6363.82,8567.56
2012/10/17,6363.03,8566.5
2012/10/18,6353.53,8553.7
2012/10/19,6327.94,8519.25
2012/10/22,6302.45,8484.94
2012/10/23,6248.38,8412.14
2012/10/24,6221.63,8376.13
2012/10/25,6151.88,8282.23
2012/10/26,5961.53,8025.96
2012/10/29,5872.07,7905.51
2012/10/30,5960.13,8024.07
2012/10/31,5912.58,7960.07
2012/11/1,5940.37,7997.47
2012/11/2,5955.13,8017.34
2012/11/5,5931.25,7985.2
2012/11/6,5994.22,8069.98
2012/11/7,6053.98,8150.43
2012/11/8,5999.71,8077.37
2012/11/9,6063.2,8162.83
2012/11/12,6040.78,8132.66
2012/11/13,5931.49,7985.52
2012/11/14,5946.59,8005.85
2012/11/15,5958.66,8022.09
2012/11/16,5909.33,7955.68
2012/11/19,5877.78,7913.21
2012/11/20,5889.31,7928.73
2012/11/21,5833.6,7853.72
2012/11/22,5860.26,7889.62
2012/11/23,6037.07,8127.66
2012/11/26,6114.26,8231.58
2012/11/27,6132.81,8256.56
2012/11/28,6129.87,8252.6
2012/11/29,6181.34,8321.89
2012/11/30,6240.07,8400.96
2012/12/3,6264.83,8434.28
2012/12/4,6308.72,8493.38
2012/12/5,6380.69,8590.27
2012/12/6,6363.51,8567.14
2012/12/7,6365.09,8569.27
2012/12/10,6324.85,8515.1
2012/12/11,6321.77,8510.95
2012/12/12,6388.39,8600.64
2012/12/13,6437.92,8667.33
2012/12/14,6404.94,8622.92
2012/12/17,6373.06,8580
2012/12/18,6379.51,8588.68
2012/12/19,6396.24,8611.2
2012/12/20,6323.99,8513.94
2012/12/21,6250.1,8414.46
2012/12/24,6287.61,8464.96
2012/12/25,6312.9,8499.01
2012/12/26,6392.95,8606.77
2012/12/27,6390.28,8603.18
2012/12/28,6393.2,8607.12
2012/12/31,6422.4,8646.43
2013/1/2,6485.89,8731.91
2013/1/3,6541.95,8807.37
2013/1/4,6510.47,8764.99
2013/1/7,6477.04,8719.99
2013/1/8,6461.68,8699.31
2013/1/9,6476.15,8718.78
2013/1/10,6539.69,8804.33
2013/1/11,6558.52,8829.68
2013/1/14,6559.45,8830.93
2013/1/15,6511.33,8766.16
2013/1/16,6469.8,8710.24
2013/1/17,6354.31,8554.76
2013/1/18,6448.83,8682.01
2013/1/21,6457.84,8694.13
2013/1/22,6496.26,8745.87
2013/1/23,6470.41,8711.06
2013/1/24,6432.38,8659.86
2013/1/25,6420.93,8644.44
2013/1/28,6476.96,8719.88
2013/1/29,6548.12,8815.68
2013/1/30,6585.64,8866.19
2013/1/31,6597.58,8882.27
2013/2/1,6607.08,8895.06
2013/2/4,6652.42,8956.1
2013/2/5,6628.2,8923.5
2013/2/6,6615.79,8906.79
2013/2/18,6664.87,8972.86
2013/2/19,6691.29,9008.42
2013/2/20,6742.69,9077.64
2013/2/21,6696.83,9015.89
2013/2/22,6679.62,8992.71
2013/2/25,6705.7,9027.83
2013/2/26,6688.3,9004.4
2013/2/27,6626.69,8921.45
2013/2/28,6639.93,8939.29
2013/3/1,6717.86,9044.2
2013/3/4,6673.24,8984.13
2013/3/5,6732.19,9063.49
2013/3/6,6743.85,9079.19
2013/3/7,6763.49,9105.63
2013/3/8,6810.87,9169.41
2013/3/11,6844.3,9214.42
2013/3/12,6792.23,9144.32
2013/3/13,6791.64,9143.53
2013/3/14,6731.48,9062.53
2013/3/15,6718.44,9044.98
2013/3/18,6596.08,8880.24
2013/3/19,6629.6,8925.38
2013/3/20,6607.68,8895.86
2013/3/21,6640.48,8940.02
2013/3/22,6628.05,8923.29
2013/3/25,6672.57,8983.22
2013/3/26,6675.98,8987.82
2013/3/27,6703.28,9024.58
2013/3/28,6691.46,9008.65
2013/3/29,6725.58,9054.59
2013/4/1,6707.14,9029.77
2013/4/2,6712.85,9037.46
2013/4/3,6769.87,9114.23
2013/4/8,6569.35,8844.26
2013/4/9,6557.96,8828.93
2013/4/10,6590.81,8873.16
2013/4/11,6698.28,9017.84
2013/4/12,6680.3,8993.63
2013/4/15,6633.77,8930.99
2013/4/16,6673.01,8983.82
2013/4/17,6705.53,9027.61
2013/4/18,6705.37,9027.39
2013/4/19,6759.66,9100.48
2013/4/22,6797.24,9151.07
2013/4/23,6805.22,9161.82
2013/4/24,6867.2,9247.68
2013/4/25,6864.01,9243.39
2013/4/26,6853.53,9229.27
2013/4/29,6864.14,9243.56
2013/4/30,6930.15,9332.46
2013/5/2,6944.34,9351.56
2013/5/3,6960.28,9373.03
2013/5/6,6982.77,9403.31
2013/5/7,6975.88,9394.03
2013/5/8,7036.63,9475.85
2013/5/9,7031.36,9468.74
2013/5/10,7048.58,9491.94
2013/5/13,7025.31,9460.59
2013/5/14,7018.37,9451.25
2013/5/15,7078.06,9531.64
2013/5/16,7156.82,9637.69
2013/5/17,7122.57,9591.57
2013/5/20,7148.31,9626.23
2013/5/21,7179.13,9667.74
2013/5/22,7220.14,9722.96
2013/5/23,7092.01,9550.42
2013/5/24,7047.24,9490.13
2013/5/27,7109.71,9574.26
2013/5/28,7125.12,9595
2013/5/29,7185.95,9676.93
2013/5/30,7109.32,9573.72
2013/5/31,7144.6,9621.24
2013/6/3,7109.52,9574
2013/6/4,7050.2,9494.12
2013/6/5,7046.34,9488.91
2013/6/6,6960.77,9373.68
2013/6/7,6919.77,9319.95
2013/6/10,6989.28,9413.58
2013/6/11,6952.94,9364.64
2013/6/13,6846.16,9220.81
2013/6/14,6802.8,9162.42
2013/6/17,6876.83,9262.12
2013/6/18,6884.13,9271.96
2013/6/19,6903.09,9299.26
2013/6/20,6817.81,9184.37
2013/6/21,6736.8,9075.25
2013/6/24,6703.46,9030.33
2013/6/25,6561.9,8839.64
2013/6/26,6683.75,9009.24
2013/6/27,6753.76,9115.61
2013/6/28,6820.15,9215.94
2013/7/1,6883.55,9305.72
2013/7/2,6853.91,9271.24
2013/7/3,6798.14,9201.26
2013/7/4,6753.11,9148.61
2013/7/5,6845.8,9274.18
2013/7/8,6788.39,9201.79
2013/7/9,6817.1,9241.08
2013/7/10,6866.04,9312.82
2013/7/11,7006.2,9508.95
2013/7/12,7039.05,9567.22
2013/7/15,7081.24,9637.52
2013/7/16,7105.77,9686.12
2013/7/17,7117.45,9706.86
2013/7/18,7072.46,9660.38
2013/7/19,7011.04,9576.49
2013/7/22,7048.44,9633.5
2013/7/23,7153.74,9782.88
2013/7/24,7128.19,9756.28
2013/7/25,7075.1,9710.85
2013/7/26,7045.72,9677.92
2013/7/29,6982.54,9598.34
2013/7/30,7058.51,9705.62
2013/7/31,7000.57,9637.14
2013/8/1,6968.42,9610.18
2013/8/2,6982.58,9629.71
2013/8/5,7030.72,9697.8
2013/8/6,6970.73,9619.29
2013/8/7,6854.81,9461.1
2013/8/8,6864.48,9485.83
2013/8/9,6820.74,9426.76
2013/8/12,6857.88,9482.92
2013/8/13,6952.29,9613.47
2013/8/14,6923.91,9577.99
2013/8/15,6858.93,9500.41
2013/8/16,6891.99,9546.21
2013/8/19,6882.47,9538.13
2013/8/20,6804.1,9429.99
2013/8/21,6804.1,9429.99
2013/8/22,6805.52,9431.96
2013/8/23,6845.24,9490.09
2013/8/26,6861.51,9512.64
2013/8/27,6795.57,9421.23
2013/8/28,6786.53,9409.04
2013/8/29,6868.91,9526.39
2013/8/30,6966.01,9661.06
2013/9/2,6990.35,9696.22
2013/9/3,7050.5,9781.22
2013/9/4,7056.78,9789.93
2013/9/5,7180.01,9960.88
2013/9/6,7176.55,9956.09
2013/9/9,7200.87,9989.82
2013/9/10,7196.18,9986.73
2013/9/11,7195.51,9986.33
2013/9/12,7221.33,10022.17
2013/9/13,7193.88,9984.06
2013/9/16,7161.41,9939
2013/9/17,7237.6,10044.74
2013/9/18,7220.29,10020.72
2013/9/20,7210.35,10006.93
2013/9/23,7268.82,10088.07
2013/9/24,7298.74,10129.59
2013/9/25,7290.13,10117.65
2013/9/26,7193.53,9983.58
2013/9/27,7197.56,9989.18
2013/9/30,7188.77,9976.97
2013/10/1,7192.88,9982.68
2013/10/2,7221.04,10021.75
2013/10/3,7352.98,10204.87
2013/10/4,7382.01,10245.16
2013/10/7,7385.64,10250.2
2013/10/8,7389.41,10255.43
2013/10/9,7352.91,10204.78
2013/10/11,7347,10196.58
2013/10/14,7276.78,10099.12
2013/10/15,7356.24,10209.4
2013/10/16,7322.22,10162.18
2013/10/17,7336.89,10182.55
2013/10/18,7392.51,10259.74
2013/10/21,7374.47,10234.7
2013/10/22,7359.86,10214.42
2013/10/23,7331.33,10174.82
2013/10/24,7351.54,10202.87
2013/10/25,7289.78,10117.16
2013/10/28,7304.46,10137.53
2013/10/29,7319.23,10158.04
2013/10/30,7343.04,10191.07
2013/10/31,7343.57,10191.81
2013/11/1,7273.99,10095.24
2013/11/4,7250.49,10062.64
2013/11/5,7191.67,9981
2013/11/6,7155.21,9930.4
2013/11/7,7149.75,9922.82
2013/11/8,7087.35,9836.22
2013/11/11,7029.84,9756.4
2013/11/12,7026.46,9751.71
2013/11/13,6968.72,9671.58
2013/11/14,7030.39,9757.17
2013/11/15,7065.17,9805.44
2013/11/18,7046.84,9779.99
2013/11/19,7128.41,9893.21
2013/11/20,7084.28,9831.96
2013/11/21,6989.78,9700.8
2013/11/22,6996,9709.44
2013/11/25,7067.36,9808.48
2013/11/26,7121.72,9883.92
2013/11/27,7157.45,9933.51
2013/11/28,7230.42,10034.78
2013/11/29,7280.48,10104.25
2013/12/2,7307.74,10142.09
2013/12/3,7296.57,10126.58
2013/12/4,7321.17,10160.73
2013/12/5,7269.63,10089.19
2013/12/6,7270.74,10090.74
2013/12/9,7295.81,10125.53
2013/12/10,7268.38,10087.46
2013/12/11,7211.84,10008.99
2013/12/12,7171.77,9953.38
2013/12/13,7195.06,9985.7
2013/12/16,7155.64,9932.01
2013/12/17,7160.25,9938.41
2013/12/18,7193.61,9984.72
2013/12/19,7223.84,10026.67
2013/12/20,7242.87,10053.08
2013/12/23,7250.6,10063.82
2013/12/24,7269.53,10090.09
2013/12/25,7287.2,10114.62
2013/12/26,7293.17,10122.9
2013/12/27,7330.27,10174.39
2013/12/30,7398.21,10268.69
2013/12/31,7403.76,10276.4
2014/1/2,7449.98,10340.56
2014/1/3,7395.07,10264.34
2014/1/6,7342.9,10191.92
2014/1/7,7397.4,10267.57
2014/1/8,7455.74,10348.55
2014/1/9,7416.84,10294.56
2014/1/10,7442.7,10330.45
2014/1/13,7435.15,10319.97
2014/1/14,7418.75,10297.2
2014/1/15,7452.51,10344.07
2014/1/16,7445.72,10334.64
2014/1/17,7437.33,10322.99
2014/1/20,7476.22,10376.97
2014/1/21,7492.29,10399.29
2014/1/22,7487.19,10392.21
2014/1/23,7469.46,10367.6
2014/1/24,7467.11,10364.33
2014/1/27,7350.38,10202.32
2014/2/5,7244.17,10054.9
2014/2/6,7287.21,10114.63
2014/2/7,7350.93,10203.07
2014/2/10,7369.46,10228.79
2014/2/11,7393.49,10262.15
2014/2/12,7448.69,10338.77
2014/2/13,7412.72,10288.84
2014/2/14,7405.11,10278.28
2014/2/17,7417.86,10295.97
2014/2/18,7448.33,10338.27
2014/2/19,7443.76,10331.92
2014/2/20,7426.05,10307.34
2014/2/21,7473.88,10373.73
2014/2/24,7445.02,10333.66
2014/2/25,7456.57,10349.7
2014/2/26,7503.97,10415.49
2014/2/27,7564.71,10499.8
2014/3/3,7557.71,10490.08
2014/3/4,7500.43,10410.58
2014/3/5,7549.79,10479.09
2014/3/6,7578.75,10519.28
2014/3/7,7540.21,10465.79
2014/3/10,7505.13,10417.11
2014/3/11,7514.7,10430.38
2014/3/12,7512.74,10427.67
2014/3/13,7508.02,10421.11
2014/3/14,7460.94,10355.76
2014/3/17,7495.78,10404.12
2014/3/18,7506.32,10418.75
2014/3/19,7464.33,10360.47
2014/3/20,7382.53,10246.93
2014/3/21,7387.2,10253.42
2014/3/24,7399.96,10271.12
2014/3/25,7452.47,10344.01
2014/3/26,7503.98,10415.51
2014/3/27,7506.82,10419.44
2014/3/28,7478.85,10380.62
2014/3/31,7575.95,10515.4
2014/4/1,7583.7,10526.16
2014/4/2,7637.67,10601.07
2014/4/3,7632.42,10593.78
2014/4/7,7639.62,10603.77
2014/4/8,7608.09,10560.01
2014/4/9,7645.96,10612.58
2014/4/10,7621.4,10578.49
2014/4/11,7564.35,10499.29
2014/4/14,7502.58,10413.57
2014/4/15,7561.05,10494.72
2014/4/16,7608.52,10560.61
2014/4/17,7639.71,10603.9
2014/4/18,7608.66,10560.81
2014/4/21,7597.22,10544.92
2014/4/22,7619.37,10575.66
2014/4/23,7593.28,10539.45
2014/4/24,7578.57,10519.03
2014/4/25,7404.51,10277.45
2014/4/28,7421.88,10301.55
2014/4/29,7508.62,10421.94
2014/4/30,7419.87,10298.77
2014/5/2,7508.31,10421.52
2014/5/5,7525.95,10446
2014/5/6,7542.84,10471.6
2014/5/7,7516.88,10435.56
2014/5/8,7558.01,10492.66
2014/5/9,7485.14,10391.5
2014/5/12,7427.46,10311.42
2014/5/13,7406.09,10281.75
2014/5/14,7440.6,10329.67
2014/5/15,7469.29,10369.49
2014/5/16,7485.28,10391.69
2014/5/19,7499.71,10411.72
2014/5/20,7469.5,10369.78
2014/5/21,7430.5,10315.64
2014/5/22,7484.4,10390.47
2014/5/23,7514.42,10432.15
2014/5/26,7553.9,10486.96
2014/5/27,7554.97,10488.44
2014/5/28,7618.34,10576.41
2014/5/29,7625.06,10585.75
2014/5/30,7650.32,10620.82
2014/6/3,7664.09,10639.92
2014/6/4,7639.05,10605.17
2014/6/5,7643.4,10611.2
2014/6/6,7633.82,10597.91
2014/6/9,7636.42,10601.51
2014/6/10,7687.73,10672.75
2014/6/11,7694.8,10682.56
2014/6/12,7720.51,10718.25
2014/6/13,7732.33,10734.66
2014/6/16,7737.55,10741.91
2014/6/17,7741.03,10749.45
2014/6/18,7756.86,10779.68
2014/6/19,7762.22,10787.12
2014/6/20,7727.87,10739.4
2014/6/23,7616.39,10584.46
2014/6/24,7628.8,10601.95
2014/6/25,7632.85,10607.58
2014/6/26,7685.74,10681.77
2014/6/27,7687.79,10690.9
2014/6/30,7775.02,10818.4
2014/7/1,7812.58,10879.63
2014/7/2,7787.85,10845.2
2014/7/3,7828.28,10903.49
